Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.482ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 71.205ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 81.131ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 62.872ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.59ms   37.57ms 167.68ms   64.23%
    Req/Sec     2.32      3.59    10.00     79.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.81ms
 75.000%   95.55ms
 90.000%  112.06ms
 99.000%  148.61ms
 99.900%  164.74ms
 99.990%  167.81ms
 99.999%  167.81ms
100.000%  167.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.319     0.000000            1         1.00
      15.703     0.100000          110         1.11
      25.743     0.200000          220         1.25
      30.943     0.300000          329         1.43
      43.263     0.400000          439         1.67
      55.807     0.500000          548         2.00
      63.967     0.550000          603         2.22
      70.655     0.600000          658         2.50
      80.255     0.650000          713         2.86
      90.111     0.700000          768         3.33
      95.551     0.750000          823         4.00
      96.767     0.775000          851         4.44
      98.687     0.800000          877         5.00
     100.927     0.825000          905         5.71
     103.551     0.850000          932         6.67
     107.455     0.875000          959         8.00
     109.055     0.887500          973         8.89
     112.319     0.900000          987        10.00
     115.135     0.912500         1002        11.43
     116.607     0.925000         1015        13.33
     124.415     0.937500         1028        16.00
     127.167     0.943750         1035        17.78
     128.895     0.950000         1042        20.00
     133.247     0.956250         1049        22.86
     137.087     0.962500         1055        26.67
     138.879     0.968750         1062        32.00
     140.159     0.971875         1066        35.56
     140.927     0.975000         1069        40.00
     142.847     0.978125         1073        45.71
     143.871     0.981250         1076        53.33
     145.663     0.984375         1079        64.00
     146.687     0.985938         1081        71.11
     146.943     0.987500         1083        80.00
     148.607     0.989062         1085        91.43
     148.735     0.990625         1086       106.67
     149.247     0.992188         1088       128.00
     153.215     0.992969         1089       142.22
     156.415     0.993750         1090       160.00
     156.671     0.994531         1091       182.86
     156.671     0.995313         1091       213.33
     157.311     0.996094         1092       256.00
     158.335     0.996484         1093       284.44
     158.335     0.996875         1093       320.00
     164.351     0.997266         1094       365.71
     164.351     0.997656         1094       426.67
     164.351     0.998047         1094       512.00
     164.735     0.998242         1095       568.89
     164.735     0.998437         1095       640.00
     164.735     0.998633         1095       731.43
     164.735     0.998828         1095       853.33
     164.735     0.999023         1095      1024.00
     167.807     0.999121         1096      1137.78
     167.807     1.000000         1096          inf
#[Mean    =       62.594, StdDeviation   =       37.571]
#[Max     =      167.680, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
