Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.979ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 84.195ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 61.881ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 58.200ms, rate sampling interval: 234ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.63ms   35.41ms 186.24ms   63.69%
    Req/Sec    11.96      3.23    21.00     86.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.93ms
 75.000%   96.45ms
 90.000%  118.78ms
 99.000%  148.61ms
 99.900%  174.08ms
 99.990%  177.92ms
 99.999%  186.37ms
100.000%  186.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.831     0.000000            1         1.00
      25.407     0.100000          550         1.11
      36.127     0.200000         1105         1.25
      46.079     0.300000         1652         1.43
      57.663     0.400000         2200         1.67
      68.927     0.500000         2750         2.00
      73.087     0.550000         3027         2.22
      80.127     0.600000         3300         2.50
      86.911     0.650000         3575         2.86
      92.031     0.700000         3852         3.33
      96.447     0.750000         4125         4.00
      99.327     0.775000         4264         4.44
     102.015     0.800000         4401         5.00
     105.279     0.825000         4538         5.71
     109.695     0.850000         4676         6.67
     113.471     0.875000         4815         8.00
     116.351     0.887500         4883         8.89
     118.783     0.900000         4951        10.00
     122.303     0.912500         5023        11.43
     124.927     0.925000         5088        13.33
     128.575     0.937500         5158        16.00
     130.879     0.943750         5191        17.78
     134.015     0.950000         5226        20.00
     135.807     0.956250         5263        22.86
     138.623     0.962500         5294        26.67
     141.567     0.968750         5330        32.00
     142.207     0.971875         5347        35.56
     143.359     0.975000         5363        40.00
     144.127     0.978125         5380        45.71
     145.023     0.981250         5399        53.33
     145.663     0.984375         5416        64.00
     146.559     0.985938         5424        71.11
     147.199     0.987500         5433        80.00
     148.223     0.989062         5440        91.43
     148.863     0.990625         5449       106.67
     150.271     0.992188         5458       128.00
     151.423     0.992969         5462       142.22
     152.319     0.993750         5466       160.00
     152.831     0.994531         5470       182.86
     156.159     0.995313         5478       213.33
     156.287     0.996094         5479       256.00
     157.311     0.996484         5481       284.44
     157.695     0.996875         5483       320.00
     159.487     0.997266         5485       365.71
     162.687     0.997656         5488       426.67
     167.423     0.998047         5490       512.00
     171.135     0.998242         5492       568.89
     171.135     0.998437         5492       640.00
     171.391     0.998633         5493       731.43
     173.439     0.998828         5494       853.33
     174.079     0.999023         5495      1024.00
     176.639     0.999121         5496      1137.78
     176.639     0.999219         5496      1280.00
     177.151     0.999316         5497      1462.86
     177.151     0.999414         5497      1706.67
     177.279     0.999512         5498      2048.00
     177.279     0.999561         5498      2275.56
     177.279     0.999609         5498      2560.00
     177.919     0.999658         5499      2925.71
     177.919     0.999707         5499      3413.33
     177.919     0.999756         5499      4096.00
     177.919     0.999780         5499      4551.11
     177.919     0.999805         5499      5120.00
     186.367     0.999829         5500      5851.43
     186.367     1.000000         5500          inf
#[Mean    =       70.633, StdDeviation   =       35.409]
#[Max     =      186.240, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
