Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.582ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 61.262ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 66.079ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 73.825ms, rate sampling interval: 291ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.90ms   39.76ms 276.74ms   63.23%
    Req/Sec     6.83      2.71    19.00     89.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.03ms
 75.000%   96.38ms
 90.000%  120.57ms
 99.000%  156.67ms
 99.900%  198.65ms
 99.990%  276.99ms
 99.999%  276.99ms
100.000%  276.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.031     0.000000            1         1.00
      22.031     0.100000          330         1.11
      28.031     0.200000          660         1.25
      34.751     0.300000          990         1.43
      43.679     0.400000         1319         1.67
      56.031     0.500000         1648         2.00
      67.967     0.550000         1813         2.22
      73.727     0.600000         1980         2.50
      78.207     0.650000         2144         2.86
      87.871     0.700000         2311         3.33
      96.383     0.750000         2473         4.00
      99.775     0.775000         2555         4.44
     103.807     0.800000         2637         5.00
     108.863     0.825000         2720         5.71
     113.535     0.850000         2802         6.67
     117.375     0.875000         2884         8.00
     118.847     0.887500         2926         8.89
     120.639     0.900000         2967        10.00
     125.503     0.912500         3008        11.43
     131.711     0.925000         3049        13.33
     135.935     0.937500         3091        16.00
     139.391     0.943750         3112        17.78
     141.823     0.950000         3132        20.00
     144.255     0.956250         3152        22.86
     146.175     0.962500         3174        26.67
     147.839     0.968750         3194        32.00
     148.607     0.971875         3204        35.56
     149.631     0.975000         3214        40.00
     150.527     0.978125         3226        45.71
     151.551     0.981250         3236        53.33
     152.703     0.984375         3245        64.00
     153.855     0.985938         3251        71.11
     155.263     0.987500         3255        80.00
     156.031     0.989062         3260        91.43
     157.439     0.990625         3266       106.67
     158.847     0.992188         3271       128.00
     159.743     0.992969         3273       142.22
     160.767     0.993750         3276       160.00
     161.023     0.994531         3278       182.86
     162.303     0.995313         3281       213.33
     162.943     0.996094         3284       256.00
     164.223     0.996484         3285       284.44
     164.607     0.996875         3286       320.00
     164.735     0.997266         3288       365.71
     164.863     0.997656         3289       426.67
     165.759     0.998047         3290       512.00
     166.655     0.998242         3291       568.89
     166.655     0.998437         3291       640.00
     183.679     0.998633         3292       731.43
     198.655     0.998828         3293       853.33
     198.655     0.999023         3293      1024.00
     238.335     0.999121         3294      1137.78
     238.335     0.999219         3294      1280.00
     238.335     0.999316         3294      1462.86
     265.983     0.999414         3295      1706.67
     265.983     0.999512         3295      2048.00
     265.983     0.999561         3295      2275.56
     265.983     0.999609         3295      2560.00
     265.983     0.999658         3295      2925.71
     276.991     0.999707         3296      3413.33
     276.991     1.000000         3296          inf
#[Mean    =       65.898, StdDeviation   =       39.758]
#[Max     =      276.736, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
