Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.348ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 45.423ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 76.939ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 67.726ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.69ms   35.98ms 319.74ms   62.95%
    Req/Sec     7.15      2.78    20.00     86.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.83ms
 75.000%   92.03ms
 90.000%  109.89ms
 99.000%  144.38ms
 99.900%  185.09ms
 99.990%  319.23ms
 99.999%  320.00ms
100.000%  320.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.671     0.000000            1         1.00
      13.807     0.100000          510         1.11
      24.719     0.200000         1020         1.25
      31.055     0.300000         1529         1.43
      41.727     0.400000         2039         1.67
      52.831     0.500000         2548         2.00
      54.783     0.550000         2803         2.22
      62.751     0.600000         3059         2.50
      71.743     0.650000         3315         2.86
      78.207     0.700000         3569         3.33
      92.031     0.750000         3826         4.00
      94.399     0.775000         3950         4.44
      96.511     0.800000         4077         5.00
      98.367     0.825000         4206         5.71
      99.967     0.850000         4337         6.67
     102.271     0.875000         4460         8.00
     105.023     0.887500         4523         8.89
     109.887     0.900000         4587        10.00
     111.999     0.912500         4651        11.43
     113.599     0.925000         4716        13.33
     115.519     0.937500         4779        16.00
     116.863     0.943750         4810        17.78
     118.463     0.950000         4843        20.00
     120.319     0.956250         4875        22.86
     122.559     0.962500         4905        26.67
     125.119     0.968750         4937        32.00
     126.271     0.971875         4954        35.56
     128.383     0.975000         4969        40.00
     129.791     0.978125         4985        45.71
     134.399     0.981250         5001        53.33
     138.751     0.984375         5017        64.00
     141.055     0.985938         5025        71.11
     142.847     0.987500         5033        80.00
     143.871     0.989062         5041        91.43
     145.407     0.990625         5050       106.67
     146.175     0.992188         5057       128.00
     146.943     0.992969         5061       142.22
     147.455     0.993750         5065       160.00
     148.479     0.994531         5070       182.86
     149.887     0.995313         5073       213.33
     156.159     0.996094         5077       256.00
     156.671     0.996484         5079       284.44
     156.927     0.996875         5081       320.00
     158.207     0.997266         5083       365.71
     159.231     0.997656         5085       426.67
     163.071     0.998047         5087       512.00
     163.839     0.998242         5088       568.89
     174.975     0.998437         5089       640.00
     176.767     0.998633         5090       731.43
     185.087     0.998828         5091       853.33
     215.167     0.999023         5092      1024.00
     215.167     0.999121         5092      1137.78
     236.287     0.999219         5093      1280.00
     236.287     0.999316         5093      1462.86
     315.135     0.999414         5094      1706.67
     315.135     0.999512         5094      2048.00
     315.135     0.999561         5094      2275.56
     319.231     0.999609         5095      2560.00
     319.231     0.999658         5095      2925.71
     319.231     0.999707         5095      3413.33
     319.231     0.999756         5095      4096.00
     319.231     0.999780         5095      4551.11
     319.999     0.999805         5096      5120.00
     319.999     1.000000         5096          inf
#[Mean    =       58.691, StdDeviation   =       35.982]
#[Max     =      319.744, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
