Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 124.544ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 150.847ms, rate sampling interval: 524ms
  Thread calibration: mean lat.: 125.357ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 153.267ms, rate sampling interval: 468ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.75ms   49.03ms 360.96ms   68.17%
    Req/Sec     6.93      1.61    11.00     86.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.66ms
 75.000%  140.16ms
 90.000%  176.90ms
 99.000%  230.27ms
 99.900%  266.49ms
 99.990%  303.36ms
 99.999%  361.21ms
100.000%  361.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.855     0.000000            1         1.00
      47.359     0.100000          510         1.11
      64.351     0.200000         1020         1.25
      79.871     0.300000         1530         1.43
      94.335     0.400000         2042         1.67
     105.663     0.500000         2552         2.00
     110.975     0.550000         2805         2.22
     117.631     0.600000         3062         2.50
     123.967     0.650000         3315         2.86
     134.399     0.700000         3574         3.33
     140.159     0.750000         3828         4.00
     144.127     0.775000         3952         4.44
     148.607     0.800000         4081         5.00
     152.319     0.825000         4208         5.71
     159.359     0.850000         4339         6.67
     167.295     0.875000         4463         8.00
     173.695     0.887500         4526         8.89
     176.895     0.900000         4592        10.00
     180.095     0.912500         4653        11.43
     186.239     0.925000         4718        13.33
     189.311     0.937500         4786        16.00
     190.591     0.943750         4813        17.78
     193.151     0.950000         4848        20.00
     196.991     0.956250         4876        22.86
     204.159     0.962500         4908        26.67
     212.479     0.968750         4940        32.00
     216.063     0.971875         4957        35.56
     217.087     0.975000         4974        40.00
     217.983     0.978125         4990        45.71
     219.007     0.981250         5005        53.33
     220.415     0.984375         5020        64.00
     221.951     0.985938         5028        71.11
     223.871     0.987500         5036        80.00
     227.327     0.989062         5044        91.43
     231.935     0.990625         5052       106.67
     234.367     0.992188         5060       128.00
     235.903     0.992969         5064       142.22
     248.063     0.993750         5068       160.00
     258.815     0.994531         5072       182.86
     259.967     0.995313         5076       213.33
     260.607     0.996094         5080       256.00
     261.503     0.996484         5082       284.44
     261.759     0.996875         5084       320.00
     262.143     0.997266         5086       365.71
     262.911     0.997656         5090       426.67
     262.911     0.998047         5090       512.00
     263.423     0.998242         5091       568.89
     263.679     0.998437         5092       640.00
     264.959     0.998633         5093       731.43
     266.495     0.998828         5094       853.33
     266.751     0.999023         5095      1024.00
     266.751     0.999121         5095      1137.78
     271.871     0.999219         5096      1280.00
     271.871     0.999316         5096      1462.86
     275.455     0.999414         5097      1706.67
     275.455     0.999512         5097      2048.00
     275.455     0.999561         5097      2275.56
     303.359     0.999609         5098      2560.00
     303.359     0.999658         5098      2925.71
     303.359     0.999707         5098      3413.33
     303.359     0.999756         5098      4096.00
     303.359     0.999780         5098      4551.11
     361.215     0.999805         5099      5120.00
     361.215     1.000000         5099          inf
#[Mean    =      108.755, StdDeviation   =       49.028]
#[Max     =      360.960, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
