Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.812ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 70.826ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 61.201ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 80.841ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.52ms   33.49ms 407.55ms   62.50%
    Req/Sec     9.48      2.84    17.00     86.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.98ms
 75.000%   78.97ms
 90.000%  110.78ms
 99.000%  144.26ms
 99.900%  157.44ms
 99.990%  248.57ms
 99.999%  407.81ms
100.000%  407.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      21.919     0.100000          680         1.11
      29.007     0.200000         1360         1.25
      36.607     0.300000         2040         1.43
      46.847     0.400000         2720         1.67
      53.983     0.500000         3406         2.00
      56.191     0.550000         3740         2.22
      62.815     0.600000         4080         2.50
      69.503     0.650000         4421         2.86
      74.495     0.700000         4764         3.33
      78.975     0.750000         5100         4.00
      84.287     0.775000         5270         4.44
      93.503     0.800000         5445         5.00
      95.295     0.825000         5611         5.71
      98.431     0.850000         5783         6.67
     101.759     0.875000         5951         8.00
     106.303     0.887500         6035         8.89
     110.783     0.900000         6121        10.00
     112.959     0.912500         6208        11.43
     115.007     0.925000         6292        13.33
     117.951     0.937500         6375        16.00
     119.423     0.943750         6421        17.78
     120.831     0.950000         6462        20.00
     122.175     0.956250         6505        22.86
     123.647     0.962500         6547        26.67
     125.631     0.968750         6588        32.00
     126.975     0.971875         6609        35.56
     128.767     0.975000         6630        40.00
     131.583     0.978125         6653        45.71
     133.887     0.981250         6673        53.33
     137.727     0.984375         6694        64.00
     139.775     0.985938         6705        71.11
     141.439     0.987500         6715        80.00
     143.231     0.989062         6726        91.43
     144.639     0.990625         6737       106.67
     145.535     0.992188         6748       128.00
     146.559     0.992969         6754       142.22
     147.071     0.993750         6759       160.00
     147.583     0.994531         6764       182.86
     148.607     0.995313         6769       213.33
     149.375     0.996094         6774       256.00
     149.759     0.996484         6777       284.44
     150.655     0.996875         6779       320.00
     152.191     0.997266         6782       365.71
     152.831     0.997656         6785       426.67
     155.775     0.998047         6787       512.00
     156.287     0.998242         6789       568.89
     156.799     0.998437         6790       640.00
     156.927     0.998633         6791       731.43
     157.439     0.998828         6793       853.33
     158.463     0.999023         6794      1024.00
     162.687     0.999121         6795      1137.78
     162.687     0.999219         6795      1280.00
     168.191     0.999316         6796      1462.86
     180.479     0.999414         6797      1706.67
     180.479     0.999512         6797      2048.00
     238.847     0.999561         6798      2275.56
     238.847     0.999609         6798      2560.00
     238.847     0.999658         6798      2925.71
     248.575     0.999707         6799      3413.33
     248.575     0.999756         6799      4096.00
     248.575     0.999780         6799      4551.11
     248.575     0.999805         6799      5120.00
     248.575     0.999829         6799      5851.43
     407.807     0.999854         6800      6826.67
     407.807     1.000000         6800          inf
#[Mean    =       59.517, StdDeviation   =       33.493]
#[Max     =      407.552, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.32MB read
Requests/sec:     40.00
Transfer/sec:    599.08KB
