Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 152.463ms, rate sampling interval: 555ms
  Thread calibration: mean lat.: 130.248ms, rate sampling interval: 530ms
  Thread calibration: mean lat.: 202.761ms, rate sampling interval: 776ms
  Thread calibration: mean lat.: 134.519ms, rate sampling interval: 510ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.61ms   51.41ms 366.34ms   69.85%
    Req/Sec    11.94      1.57    17.00     87.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.93ms
 75.000%  144.90ms
 90.000%  184.96ms
 99.000%  258.43ms
 99.900%  327.42ms
 99.990%  359.42ms
 99.999%  366.59ms
100.000%  366.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      54.207     0.100000          851         1.11
      70.783     0.200000         1703         1.25
      84.159     0.300000         2554         1.43
      95.743     0.400000         3406         1.67
     108.927     0.500000         4253         2.00
     115.455     0.550000         4681         2.22
     122.431     0.600000         5107         2.50
     130.111     0.650000         5527         2.86
     138.367     0.700000         5954         3.33
     144.895     0.750000         6378         4.00
     149.631     0.775000         6593         4.44
     154.495     0.800000         6805         5.00
     161.151     0.825000         7017         5.71
     169.343     0.850000         7228         6.67
     178.943     0.875000         7441         8.00
     181.887     0.887500         7549         8.89
     184.959     0.900000         7657        10.00
     189.183     0.912500         7760        11.43
     192.255     0.925000         7870        13.33
     197.759     0.937500         7973        16.00
     202.239     0.943750         8027        17.78
     207.103     0.950000         8078        20.00
     213.887     0.956250         8131        22.86
     218.239     0.962500         8189        26.67
     220.543     0.968750         8238        32.00
     221.951     0.971875         8265        35.56
     223.743     0.975000         8291        40.00
     229.759     0.978125         8318        45.71
     234.623     0.981250         8344        53.33
     241.151     0.984375         8371        64.00
     244.735     0.985938         8384        71.11
     248.831     0.987500         8397        80.00
     253.951     0.989062         8410        91.43
     260.863     0.990625         8425       106.67
     262.015     0.992188         8437       128.00
     263.679     0.992969         8445       142.22
     265.727     0.993750         8451       160.00
     267.519     0.994531         8457       182.86
     277.247     0.995313         8464       213.33
     280.063     0.996094         8470       256.00
     284.927     0.996484         8474       284.44
     286.463     0.996875         8477       320.00
     288.767     0.997266         8480       365.71
     295.679     0.997656         8484       426.67
     307.455     0.998047         8487       512.00
     312.831     0.998242         8489       568.89
     315.903     0.998437         8490       640.00
     319.743     0.998633         8493       731.43
     327.423     0.998828         8494       853.33
     331.519     0.999023         8495      1024.00
     332.031     0.999121         8496      1137.78
     335.359     0.999219         8497      1280.00
     338.687     0.999316         8498      1462.86
     343.295     0.999414         8499      1706.67
     343.295     0.999512         8499      2048.00
     344.063     0.999561         8500      2275.56
     344.063     0.999609         8500      2560.00
     346.367     0.999658         8501      2925.71
     346.367     0.999707         8501      3413.33
     346.367     0.999756         8501      4096.00
     359.423     0.999780         8502      4551.11
     359.423     0.999805         8502      5120.00
     359.423     0.999829         8502      5851.43
     359.423     0.999854         8502      6826.67
     359.423     0.999878         8502      8192.00
     366.591     0.999890         8503      9102.22
     366.591     1.000000         8503          inf
#[Mean    =      114.612, StdDeviation   =       51.408]
#[Max     =      366.336, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.71KB
