Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 160.903ms, rate sampling interval: 615ms
  Thread calibration: mean lat.: 146.062ms, rate sampling interval: 491ms
  Thread calibration: mean lat.: 132.573ms, rate sampling interval: 416ms
  Thread calibration: mean lat.: 144.510ms, rate sampling interval: 502ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.71ms   48.32ms 361.22ms   68.92%
    Req/Sec     9.48      1.63    14.00     95.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.25ms
 75.000%  146.82ms
 90.000%  180.99ms
 99.000%  258.43ms
 99.900%  309.25ms
 99.990%  354.05ms
 99.999%  361.47ms
100.000%  361.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.823     0.000000            1         1.00
      59.007     0.100000          681         1.11
      76.159     0.200000         1363         1.25
      88.255     0.300000         2041         1.43
      99.647     0.400000         2721         1.67
     112.255     0.500000         3402         2.00
     117.183     0.550000         3740         2.22
     123.007     0.600000         4080         2.50
     128.895     0.650000         4420         2.86
     136.831     0.700000         4762         3.33
     146.815     0.750000         5103         4.00
     152.319     0.775000         5275         4.44
     156.415     0.800000         5448         5.00
     160.895     0.825000         5617         5.71
     166.399     0.850000         5780         6.67
     173.055     0.875000         5951         8.00
     177.919     0.887500         6037         8.89
     181.119     0.900000         6121        10.00
     185.215     0.912500         6205        11.43
     189.567     0.925000         6291        13.33
     195.967     0.937500         6376        16.00
     198.783     0.943750         6417        17.78
     202.111     0.950000         6461        20.00
     207.743     0.956250         6505        22.86
     212.223     0.962500         6545        26.67
     217.855     0.968750         6587        32.00
     220.159     0.971875         6608        35.56
     223.999     0.975000         6631        40.00
     228.863     0.978125         6652        45.71
     235.007     0.981250         6672        53.33
     237.183     0.984375         6694        64.00
     241.279     0.985938         6704        71.11
     248.831     0.987500         6715        80.00
     256.639     0.989062         6725        91.43
     259.967     0.990625         6736       106.67
     263.935     0.992188         6747       128.00
     264.959     0.992969         6752       142.22
     266.495     0.993750         6757       160.00
     268.031     0.994531         6763       182.86
     272.895     0.995313         6768       213.33
     276.991     0.996094         6773       256.00
     279.295     0.996484         6776       284.44
     280.063     0.996875         6778       320.00
     282.879     0.997266         6781       365.71
     290.047     0.997656         6784       426.67
     296.703     0.998047         6786       512.00
     302.591     0.998242         6788       568.89
     304.639     0.998437         6789       640.00
     307.967     0.998633         6790       731.43
     309.247     0.998828         6792       853.33
     311.807     0.999023         6793      1024.00
     312.575     0.999121         6794      1137.78
     312.575     0.999219         6794      1280.00
     313.087     0.999316         6795      1462.86
     314.623     0.999414         6796      1706.67
     314.623     0.999512         6796      2048.00
     337.151     0.999561         6797      2275.56
     337.151     0.999609         6797      2560.00
     337.151     0.999658         6797      2925.71
     354.047     0.999707         6798      3413.33
     354.047     0.999756         6798      4096.00
     354.047     0.999780         6798      4551.11
     354.047     0.999805         6798      5120.00
     354.047     0.999829         6798      5851.43
     361.471     0.999854         6799      6826.67
     361.471     1.000000         6799          inf
#[Mean    =      116.707, StdDeviation   =       48.324]
#[Max     =      361.216, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
