Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.322ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 75.089ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 57.789ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 65.596ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.16ms   33.89ms 164.22ms   60.30%
    Req/Sec    11.96      3.22    21.00     86.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.90ms
 75.000%   82.11ms
 90.000%  110.59ms
 99.000%  146.43ms
 99.900%  157.95ms
 99.990%  159.49ms
 99.999%  164.35ms
100.000%  164.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.039     0.000000            2         1.00
      21.855     0.100000          850         1.11
      26.607     0.200000         1701         1.25
      37.951     0.300000         2550         1.43
      53.215     0.400000         3406         1.67
      55.903     0.500000         4258         2.00
      57.695     0.550000         4675         2.22
      65.343     0.600000         5099         2.50
      70.719     0.650000         5534         2.86
      76.095     0.700000         5948         3.33
      82.111     0.750000         6376         4.00
      87.807     0.775000         6587         4.44
      94.527     0.800000         6801         5.00
      97.663     0.825000         7011         5.71
      99.583     0.850000         7229         6.67
     102.079     0.875000         7435         8.00
     105.023     0.887500         7544         8.89
     110.591     0.900000         7648        10.00
     112.895     0.912500         7754        11.43
     115.391     0.925000         7861        13.33
     119.359     0.937500         7967        16.00
     121.855     0.943750         8020        17.78
     124.479     0.950000         8075        20.00
     126.911     0.956250         8127        22.86
     128.959     0.962500         8181        26.67
     132.223     0.968750         8232        32.00
     134.143     0.971875         8259        35.56
     137.471     0.975000         8286        40.00
     140.671     0.978125         8313        45.71
     141.823     0.981250         8339        53.33
     143.871     0.984375         8365        64.00
     144.895     0.985938         8378        71.11
     145.407     0.987500         8393        80.00
     146.047     0.989062         8405        91.43
     146.943     0.990625         8418       106.67
     148.095     0.992188         8431       128.00
     149.247     0.992969         8438       142.22
     150.143     0.993750         8444       160.00
     151.167     0.994531         8451       182.86
     152.447     0.995313         8458       213.33
     153.727     0.996094         8464       256.00
     154.623     0.996484         8469       284.44
     154.879     0.996875         8471       320.00
     155.135     0.997266         8475       365.71
     155.647     0.997656         8479       426.67
     155.903     0.998047         8481       512.00
     156.159     0.998242         8484       568.89
     156.159     0.998437         8484       640.00
     156.927     0.998633         8486       731.43
     157.695     0.998828         8488       853.33
     157.951     0.999023         8489      1024.00
     158.079     0.999121         8490      1137.78
     158.463     0.999219         8492      1280.00
     158.463     0.999316         8492      1462.86
     158.591     0.999414         8493      1706.67
     158.591     0.999512         8493      2048.00
     158.719     0.999561         8494      2275.56
     158.719     0.999609         8494      2560.00
     159.103     0.999658         8495      2925.71
     159.103     0.999707         8495      3413.33
     159.103     0.999756         8495      4096.00
     159.487     0.999780         8496      4551.11
     159.487     0.999805         8496      5120.00
     159.487     0.999829         8496      5851.43
     159.487     0.999854         8496      6826.67
     159.487     0.999878         8496      8192.00
     164.351     0.999890         8497      9102.22
     164.351     1.000000         8497          inf
#[Mean    =       61.158, StdDeviation   =       33.893]
#[Max     =      164.224, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.65MB read
Requests/sec:     50.00
Transfer/sec:    748.84KB
