Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.193ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 73.586ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 75.135ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 70.724ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.91ms   33.88ms 267.26ms   60.97%
    Req/Sec     4.81      3.01     8.00     78.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.50ms
 75.000%   81.73ms
 90.000%  112.06ms
 99.000%  135.55ms
 99.900%  157.57ms
 99.990%  267.52ms
 99.999%  267.52ms
100.000%  267.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.047     0.000000            1         1.00
      15.799     0.100000          340         1.11
      25.839     0.200000          681         1.25
      35.039     0.300000         1020         1.43
      45.375     0.400000         1360         1.67
      53.503     0.500000         1700         2.00
      55.615     0.550000         1874         2.22
      63.615     0.600000         2040         2.50
      71.359     0.650000         2210         2.86
      76.031     0.700000         2382         3.33
      81.727     0.750000         2550         4.00
      87.167     0.775000         2636         4.44
      94.463     0.800000         2721         5.00
      95.679     0.825000         2805         5.71
      99.007     0.850000         2892         6.67
     101.503     0.875000         2976         8.00
     107.519     0.887500         3018         8.89
     112.063     0.900000         3060        10.00
     113.919     0.912500         3103        11.43
     115.775     0.925000         3145        13.33
     117.887     0.937500         3188        16.00
     119.103     0.943750         3209        17.78
     120.127     0.950000         3230        20.00
     121.215     0.956250         3252        22.86
     122.495     0.962500         3273        26.67
     123.839     0.968750         3294        32.00
     124.799     0.971875         3305        35.56
     126.079     0.975000         3316        40.00
     128.063     0.978125         3326        45.71
     130.047     0.981250         3337        53.33
     132.095     0.984375         3347        64.00
     132.863     0.985938         3355        71.11
     133.503     0.987500         3359        80.00
     135.167     0.989062         3364        91.43
     136.191     0.990625         3370       106.67
     136.959     0.992188         3374       128.00
     140.031     0.992969         3377       142.22
     142.463     0.993750         3379       160.00
     143.487     0.994531         3382       182.86
     144.639     0.995313         3385       213.33
     145.023     0.996094         3387       256.00
     145.151     0.996484         3389       284.44
     145.663     0.996875         3390       320.00
     147.199     0.997266         3391       365.71
     150.015     0.997656         3393       426.67
     150.911     0.998047         3394       512.00
     155.647     0.998242         3395       568.89
     155.647     0.998437         3395       640.00
     157.183     0.998633         3396       731.43
     157.567     0.998828         3397       853.33
     157.567     0.999023         3397      1024.00
     163.071     0.999121         3398      1137.78
     163.071     0.999219         3398      1280.00
     163.071     0.999316         3398      1462.86
     179.711     0.999414         3399      1706.67
     179.711     0.999512         3399      2048.00
     179.711     0.999561         3399      2275.56
     179.711     0.999609         3399      2560.00
     179.711     0.999658         3399      2925.71
     267.519     0.999707         3400      3413.33
     267.519     1.000000         3400          inf
#[Mean    =       58.909, StdDeviation   =       33.878]
#[Max     =      267.264, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.68MB read
Requests/sec:     20.00
Transfer/sec:    299.64KB
