Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 158.767ms, rate sampling interval: 624ms
  Thread calibration: mean lat.: 216.656ms, rate sampling interval: 700ms
  Thread calibration: mean lat.: 127.696ms, rate sampling interval: 573ms
  Thread calibration: mean lat.: 116.774ms, rate sampling interval: 382ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.62ms   55.04ms 388.35ms   68.75%
    Req/Sec     2.13      1.62     5.00     86.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.14ms
 75.000%  138.75ms
 90.000%  182.65ms
 99.000%  261.50ms
 99.900%  365.57ms
 99.990%  388.61ms
 99.999%  388.61ms
100.000%  388.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.431     0.000000            1         1.00
      37.791     0.100000          170         1.11
      55.327     0.200000          340         1.25
      71.743     0.300000          509         1.43
      87.807     0.400000          680         1.67
      99.135     0.500000          848         2.00
     106.687     0.550000          934         2.22
     111.743     0.600000         1018         2.50
     120.063     0.650000         1103         2.86
     133.375     0.700000         1188         3.33
     138.751     0.750000         1272         4.00
     142.463     0.775000         1315         4.44
     148.351     0.800000         1358         5.00
     155.519     0.825000         1400         5.71
     162.815     0.850000         1442         6.67
     174.719     0.875000         1485         8.00
     179.839     0.887500         1507         8.89
     182.655     0.900000         1527        10.00
     186.623     0.912500         1548        11.43
     189.311     0.925000         1569        13.33
     193.279     0.937500         1591        16.00
     196.223     0.943750         1601        17.78
     201.983     0.950000         1612        20.00
     213.375     0.956250         1622        22.86
     215.807     0.962500         1633        26.67
     219.135     0.968750         1643        32.00
     220.415     0.971875         1649        35.56
     223.871     0.975000         1654        40.00
     228.735     0.978125         1659        45.71
     231.167     0.981250         1665        53.33
     237.567     0.984375         1670        64.00
     251.903     0.985938         1673        71.11
     258.687     0.987500         1675        80.00
     259.711     0.989062         1678        91.43
     263.167     0.990625         1681       106.67
     263.935     0.992188         1683       128.00
     266.495     0.992969         1685       142.22
     267.263     0.993750         1686       160.00
     270.079     0.994531         1687       182.86
     273.407     0.995313         1689       213.33
     274.687     0.996094         1690       256.00
     275.455     0.996484         1691       284.44
     275.455     0.996875         1691       320.00
     278.271     0.997266         1692       365.71
     336.639     0.997656         1693       426.67
     336.639     0.998047         1693       512.00
     365.567     0.998242         1694       568.89
     365.567     0.998437         1694       640.00
     365.567     0.998633         1694       731.43
     373.247     0.998828         1695       853.33
     373.247     0.999023         1695      1024.00
     373.247     0.999121         1695      1137.78
     373.247     0.999219         1695      1280.00
     373.247     0.999316         1695      1462.86
     388.607     0.999414         1696      1706.67
     388.607     1.000000         1696          inf
#[Mean    =      105.619, StdDeviation   =       55.037]
#[Max     =      388.352, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
