Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.268ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 51.414ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 54.989ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 60.623ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.41ms   42.25ms 195.20ms   79.59%
    Req/Sec     7.08      2.69    17.00     84.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.69ms
 75.000%   58.69ms
 90.000%  119.42ms
 99.000%  186.88ms
 99.900%  192.77ms
 99.990%  194.94ms
 99.999%  195.33ms
100.000%  195.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.527     0.000000            1         1.00
      12.103     0.100000          511         1.11
      16.591     0.200000         1020         1.25
      22.575     0.300000         1530         1.43
      35.647     0.400000         2040         1.67
      42.687     0.500000         2549         2.00
      45.855     0.550000         2809         2.22
      48.511     0.600000         3063         2.50
      50.943     0.650000         3313         2.86
      54.271     0.700000         3569         3.33
      58.687     0.750000         3823         4.00
      62.527     0.775000         3950         4.44
      74.751     0.800000         4077         5.00
     108.991     0.825000         4206         5.71
     112.703     0.850000         4333         6.67
     116.351     0.875000         4463         8.00
     117.759     0.887500         4524         8.89
     119.487     0.900000         4587        10.00
     121.855     0.912500         4653        11.43
     123.903     0.925000         4715        13.33
     126.015     0.937500         4778        16.00
     127.359     0.943750         4811        17.78
     128.639     0.950000         4842        20.00
     130.111     0.956250         4874        22.86
     132.095     0.962500         4905        26.67
     137.087     0.968750         4937        32.00
     177.663     0.971875         4953        35.56
     179.967     0.975000         4969        40.00
     181.631     0.978125         4986        45.71
     183.167     0.981250         5001        53.33
     185.215     0.984375         5017        64.00
     185.599     0.985938         5027        71.11
     186.111     0.987500         5033        80.00
     186.623     0.989062         5043        91.43
     187.135     0.990625         5051       106.67
     187.903     0.992188         5058       128.00
     188.543     0.992969         5061       142.22
     189.567     0.993750         5065       160.00
     189.951     0.994531         5071       182.86
     190.335     0.995313         5073       213.33
     190.591     0.996094         5077       256.00
     191.231     0.996484         5079       284.44
     191.871     0.996875         5084       320.00
     191.871     0.997266         5084       365.71
     191.999     0.997656         5085       426.67
     192.127     0.998047         5087       512.00
     192.255     0.998242         5088       568.89
     192.383     0.998437         5089       640.00
     192.639     0.998633         5090       731.43
     192.767     0.998828         5092       853.33
     192.767     0.999023         5092      1024.00
     192.767     0.999121         5092      1137.78
     193.791     0.999219         5093      1280.00
     193.791     0.999316         5093      1462.86
     194.047     0.999414         5094      1706.67
     194.047     0.999512         5094      2048.00
     194.047     0.999561         5094      2275.56
     194.943     0.999609         5095      2560.00
     194.943     0.999658         5095      2925.71
     194.943     0.999707         5095      3413.33
     194.943     0.999756         5095      4096.00
     194.943     0.999780         5095      4551.11
     195.327     0.999805         5096      5120.00
     195.327     1.000000         5096          inf
#[Mean    =       52.409, StdDeviation   =       42.253]
#[Max     =      195.200, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
