Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.200ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 52.287ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 53.228ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 52.325ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.89ms   49.44ms 305.15ms   75.24%
    Req/Sec     9.81      3.12    20.00     82.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.61ms
 75.000%  106.11ms
 90.000%  122.69ms
 99.000%  190.46ms
 99.900%  195.58ms
 99.990%  220.29ms
 99.999%  305.41ms
100.000%  305.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.751     0.000000            1         1.00
      11.543     0.100000          684         1.11
      12.527     0.200000         1364         1.25
      14.471     0.300000         2041         1.43
      36.479     0.400000         2726         1.67
      40.607     0.500000         3401         2.00
      43.743     0.550000         3740         2.22
      47.487     0.600000         4082         2.50
      50.847     0.650000         4422         2.86
      58.431     0.700000         4760         3.33
     106.111     0.750000         5104         4.00
     109.311     0.775000         5274         4.44
     111.807     0.800000         5440         5.00
     114.047     0.825000         5615         5.71
     116.799     0.850000         5783         6.67
     119.295     0.875000         5950         8.00
     120.831     0.887500         6038         8.89
     122.687     0.900000         6120        10.00
     124.159     0.912500         6208        11.43
     126.207     0.925000         6290        13.33
     129.919     0.937500         6375        16.00
     177.151     0.943750         6421        17.78
     179.327     0.950000         6461        20.00
     180.735     0.956250         6503        22.86
     182.783     0.962500         6547        26.67
     184.959     0.968750         6591        32.00
     185.471     0.971875         6612        35.56
     185.855     0.975000         6630        40.00
     186.495     0.978125         6656        45.71
     187.135     0.981250         6675        53.33
     187.775     0.984375         6695        64.00
     188.415     0.985938         6705        71.11
     189.439     0.987500         6716        80.00
     190.079     0.989062         6727        91.43
     190.591     0.990625         6737       106.67
     191.103     0.992188         6747       128.00
     191.487     0.992969         6753       142.22
     191.743     0.993750         6758       160.00
     191.871     0.994531         6763       182.86
     192.511     0.995313         6770       213.33
     192.895     0.996094         6775       256.00
     193.535     0.996484         6777       284.44
     193.663     0.996875         6780       320.00
     193.919     0.997266         6782       365.71
     194.687     0.997656         6786       426.67
     194.815     0.998047         6787       512.00
     195.071     0.998242         6790       568.89
     195.071     0.998437         6790       640.00
     195.455     0.998633         6791       731.43
     195.583     0.998828         6793       853.33
     195.839     0.999023         6794      1024.00
     196.223     0.999121         6795      1137.78
     196.223     0.999219         6795      1280.00
     196.607     0.999316         6796      1462.86
     197.759     0.999414         6797      1706.67
     197.759     0.999512         6797      2048.00
     198.143     0.999561         6798      2275.56
     198.143     0.999609         6798      2560.00
     198.143     0.999658         6798      2925.71
     220.287     0.999707         6799      3413.33
     220.287     0.999756         6799      4096.00
     220.287     0.999780         6799      4551.11
     220.287     0.999805         6799      5120.00
     220.287     0.999829         6799      5851.43
     305.407     0.999854         6800      6826.67
     305.407     1.000000         6800          inf
#[Mean    =       56.894, StdDeviation   =       49.435]
#[Max     =      305.152, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.70KB
