Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.966ms, rate sampling interval: 356ms
  Thread calibration: mean lat.: 52.721ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 59.954ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 60.629ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.59ms   44.74ms 271.10ms   58.53%
    Req/Sec    11.96      4.55    31.00     90.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.35ms
 75.000%   62.49ms
 90.000%  124.93ms
 99.000%  192.38ms
 99.900%  223.10ms
 99.990%  253.70ms
 99.999%  271.36ms
100.000%  271.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.047     0.000000            1         1.00
      11.335     0.100000          856         1.11
      13.127     0.200000         1700         1.25
      39.327     0.300000         2550         1.43
      44.479     0.400000         3399         1.67
      48.351     0.500000         4253         2.00
      49.983     0.550000         4681         2.22
      51.839     0.600000         5106         2.50
      54.015     0.650000         5525         2.86
      57.599     0.700000         5948         3.33
      62.495     0.750000         6372         4.00
      66.175     0.775000         6590         4.44
     106.111     0.800000         6797         5.00
     112.319     0.825000         7010         5.71
     117.375     0.850000         7222         6.67
     121.727     0.875000         7434         8.00
     123.327     0.887500         7542         8.89
     124.927     0.900000         7652        10.00
     126.847     0.912500         7757        11.43
     128.639     0.925000         7859        13.33
     131.711     0.937500         7966        16.00
     133.503     0.943750         8019        17.78
     139.391     0.950000         8072        20.00
     176.511     0.956250         8125        22.86
     179.711     0.962500         8184        26.67
     181.759     0.968750         8233        32.00
     183.935     0.971875         8259        35.56
     185.343     0.975000         8286        40.00
     185.983     0.978125         8313        45.71
     186.751     0.981250         8339        53.33
     187.903     0.984375         8364        64.00
     188.671     0.985938         8377        71.11
     190.463     0.987500         8390        80.00
     191.487     0.989062         8404        91.43
     193.023     0.990625         8420       106.67
     193.919     0.992188         8430       128.00
     194.943     0.992969         8437       142.22
     196.351     0.993750         8443       160.00
     197.247     0.994531         8450       182.86
     200.447     0.995313         8457       213.33
     203.647     0.996094         8463       256.00
     205.951     0.996484         8467       284.44
     206.591     0.996875         8470       320.00
     207.999     0.997266         8473       365.71
     211.071     0.997656         8477       426.67
     212.351     0.998047         8480       512.00
     214.783     0.998242         8483       568.89
     214.783     0.998437         8483       640.00
     217.983     0.998633         8485       731.43
     221.311     0.998828         8487       853.33
     223.103     0.999023         8488      1024.00
     224.767     0.999121         8489      1137.78
     227.199     0.999219         8490      1280.00
     228.991     0.999316         8491      1462.86
     236.799     0.999414         8492      1706.67
     236.799     0.999512         8492      2048.00
     246.271     0.999561         8493      2275.56
     246.271     0.999609         8493      2560.00
     248.575     0.999658         8494      2925.71
     248.575     0.999707         8494      3413.33
     248.575     0.999756         8494      4096.00
     253.695     0.999780         8495      4551.11
     253.695     0.999805         8495      5120.00
     253.695     0.999829         8495      5851.43
     253.695     0.999854         8495      6826.67
     253.695     0.999878         8495      8192.00
     271.359     0.999890         8496      9102.22
     271.359     1.000000         8496          inf
#[Mean    =       58.593, StdDeviation   =       44.744]
#[Max     =      271.104, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
