Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.620ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 48.944ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 61.388ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 86.232ms, rate sampling interval: 374ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.89ms   53.54ms 232.45ms   77.30%
    Req/Sec     2.37      3.39     9.00     81.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.33ms
 75.000%  109.12ms
 90.000%  124.61ms
 99.000%  193.02ms
 99.900%  200.83ms
 99.990%  232.57ms
 99.999%  232.57ms
100.000%  232.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      12.151     0.100000          170         1.11
      13.327     0.200000          340         1.25
      14.599     0.300000          509         1.43
      16.575     0.400000          679         1.67
      39.327     0.500000          848         2.00
      41.823     0.550000          933         2.22
      47.071     0.600000         1018         2.50
      52.735     0.650000         1103         2.86
      66.559     0.700000         1188         3.33
     109.119     0.750000         1272         4.00
     111.871     0.775000         1316         4.44
     114.879     0.800000         1357         5.00
     117.311     0.825000         1400         5.71
     119.295     0.850000         1442         6.67
     121.535     0.875000         1484         8.00
     123.199     0.887500         1507         8.89
     124.607     0.900000         1527        10.00
     127.807     0.912500         1549        11.43
     132.863     0.925000         1569        13.33
     179.967     0.937500         1590        16.00
     182.911     0.943750         1604        17.78
     184.191     0.950000         1612        20.00
     185.599     0.956250         1622        22.86
     186.111     0.962500         1634        26.67
     187.007     0.968750         1645        32.00
     187.519     0.971875         1649        35.56
     188.415     0.975000         1655        40.00
     189.183     0.978125         1659        45.71
     190.079     0.981250         1665        53.33
     190.975     0.984375         1670        64.00
     191.487     0.985938         1673        71.11
     191.871     0.987500         1675        80.00
     192.895     0.989062         1678        91.43
     193.151     0.990625         1681       106.67
     194.431     0.992188         1683       128.00
     196.735     0.992969         1685       142.22
     197.119     0.993750         1686       160.00
     197.375     0.994531         1687       182.86
     198.911     0.995313         1690       213.33
     198.911     0.996094         1690       256.00
     199.423     0.996484         1691       284.44
     199.423     0.996875         1691       320.00
     199.551     0.997266         1692       365.71
     199.679     0.997656         1693       426.67
     199.679     0.998047         1693       512.00
     200.831     0.998242         1694       568.89
     200.831     0.998437         1694       640.00
     200.831     0.998633         1694       731.43
     201.471     0.998828         1695       853.33
     201.471     0.999023         1695      1024.00
     201.471     0.999121         1695      1137.78
     201.471     0.999219         1695      1280.00
     201.471     0.999316         1695      1462.86
     232.575     0.999414         1696      1706.67
     232.575     1.000000         1696          inf
#[Mean    =       57.891, StdDeviation   =       53.544]
#[Max     =      232.448, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 437.35KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
