Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.919ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 62.497ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 67.076ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 63.365ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.61ms   49.90ms 197.63ms   75.35%
    Req/Sec     4.70      3.14    12.00     75.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.10ms
 75.000%  109.25ms
 90.000%  122.50ms
 99.000%  191.49ms
 99.900%  195.58ms
 99.990%  197.76ms
 99.999%  197.76ms
100.000%  197.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.655     0.000000            1         1.00
      11.919     0.100000          340         1.11
      12.887     0.200000          680         1.25
      14.391     0.300000         1020         1.43
      38.495     0.400000         1360         1.67
      43.103     0.500000         1700         2.00
      46.943     0.550000         1870         2.22
      49.951     0.600000         2041         2.50
      53.663     0.650000         2210         2.86
      70.399     0.700000         2380         3.33
     109.247     0.750000         2551         4.00
     111.359     0.775000         2635         4.44
     113.599     0.800000         2721         5.00
     115.967     0.825000         2807         5.71
     117.631     0.850000         2894         6.67
     119.871     0.875000         2975         8.00
     121.023     0.887500         3020         8.89
     122.495     0.900000         3061        10.00
     124.095     0.912500         3103        11.43
     126.143     0.925000         3146        13.33
     129.791     0.937500         3188        16.00
     135.423     0.943750         3209        17.78
     179.199     0.950000         3231        20.00
     181.375     0.956250         3252        22.86
     183.423     0.962500         3273        26.67
     185.215     0.968750         3294        32.00
     185.855     0.971875         3306        35.56
     186.623     0.975000         3316        40.00
     187.391     0.978125         3328        45.71
     188.031     0.981250         3337        53.33
     188.543     0.984375         3347        64.00
     188.927     0.985938         3354        71.11
     189.311     0.987500         3358        80.00
     191.103     0.989062         3363        91.43
     191.615     0.990625         3370       106.67
     191.999     0.992188         3375       128.00
     192.255     0.992969         3377       142.22
     192.511     0.993750         3379       160.00
     192.895     0.994531         3382       182.86
     193.535     0.995313         3385       213.33
     193.919     0.996094         3388       256.00
     194.047     0.996484         3389       284.44
     194.687     0.996875         3391       320.00
     194.687     0.997266         3391       365.71
     195.071     0.997656         3393       426.67
     195.327     0.998047         3395       512.00
     195.327     0.998242         3395       568.89
     195.327     0.998437         3395       640.00
     195.583     0.998633         3397       731.43
     195.583     0.998828         3397       853.33
     195.583     0.999023         3397      1024.00
     195.839     0.999121         3398      1137.78
     195.839     0.999219         3398      1280.00
     195.839     0.999316         3398      1462.86
     196.479     0.999414         3399      1706.67
     196.479     0.999512         3399      2048.00
     196.479     0.999561         3399      2275.56
     196.479     0.999609         3399      2560.00
     196.479     0.999658         3399      2925.71
     197.759     0.999707         3400      3413.33
     197.759     1.000000         3400          inf
#[Mean    =       59.612, StdDeviation   =       49.897]
#[Max     =      197.632, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
