Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 96.808ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 88.080ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.99ms   20.15ms 185.86ms   73.73%
    Req/Sec     4.49      2.84     7.00     74.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.77ms
 75.000%   79.61ms
 90.000%  106.82ms
 99.000%  131.71ms
 99.900%  182.14ms
 99.990%  185.98ms
 99.999%  185.98ms
100.000%  185.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.215     0.000000            1         1.00
      55.967     0.100000          110         1.11
      60.255     0.200000          220         1.25
      66.175     0.300000          330         1.43
      69.951     0.400000          442         1.67
      72.767     0.500000          551         2.00
      73.791     0.550000          608         2.22
      74.815     0.600000          661         2.50
      75.903     0.650000          716         2.86
      77.311     0.700000          770         3.33
      79.615     0.750000          825         4.00
      81.663     0.775000          854         4.44
      84.863     0.800000          880         5.00
      91.583     0.825000          908         5.71
      99.839     0.850000          935         6.67
     103.807     0.875000          963         8.00
     105.663     0.887500          977         8.89
     106.815     0.900000          990        10.00
     110.975     0.912500         1004        11.43
     114.111     0.925000         1018        13.33
     116.415     0.937500         1032        16.00
     117.055     0.943750         1039        17.78
     117.695     0.950000         1046        20.00
     118.463     0.956250         1052        22.86
     119.743     0.962500         1059        26.67
     121.023     0.968750         1067        32.00
     121.343     0.971875         1070        35.56
     122.239     0.975000         1073        40.00
     122.751     0.978125         1076        45.71
     123.775     0.981250         1080        53.33
     127.871     0.984375         1083        64.00
     129.663     0.985938         1085        71.11
     131.455     0.987500         1088        80.00
     131.455     0.989062         1088        91.43
     132.351     0.990625         1090       106.67
     136.447     0.992188         1092       128.00
     139.903     0.992969         1093       142.22
     142.975     0.993750         1094       160.00
     142.975     0.994531         1094       182.86
     146.815     0.995313         1095       213.33
     154.367     0.996094         1096       256.00
     167.679     0.996484         1097       284.44
     167.679     0.996875         1097       320.00
     167.679     0.997266         1097       365.71
     175.103     0.997656         1098       426.67
     175.103     0.998047         1098       512.00
     182.143     0.998242         1099       568.89
     182.143     0.998437         1099       640.00
     182.143     0.998633         1099       731.43
     182.143     0.998828         1099       853.33
     182.143     0.999023         1099      1024.00
     185.983     0.999121         1100      1137.78
     185.983     1.000000         1100          inf
#[Mean    =       75.989, StdDeviation   =       20.146]
#[Max     =      185.856, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
