Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 97.914ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 111.589ms, rate sampling interval: 362ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.48ms   23.19ms 259.07ms   73.42%
    Req/Sec    14.31      2.19    20.00     88.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.82ms
 75.000%   88.96ms
 90.000%  124.22ms
 99.000%  148.10ms
 99.900%  204.80ms
 99.990%  259.20ms
 99.999%  259.20ms
100.000%  259.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.039     0.000000            1         1.00
      62.687     0.100000          330         1.11
      68.095     0.200000          661         1.25
      73.023     0.300000          994         1.43
      75.839     0.400000         1323         1.67
      77.823     0.500000         1656         2.00
      78.847     0.550000         1816         2.22
      80.575     0.600000         1983         2.50
      82.943     0.650000         2148         2.86
      85.119     0.700000         2316         3.33
      88.959     0.750000         2475         4.00
      91.583     0.775000         2559         4.44
     100.095     0.800000         2640         5.00
     110.335     0.825000         2723         5.71
     115.391     0.850000         2805         6.67
     120.319     0.875000         2888         8.00
     122.623     0.887500         2930         8.89
     124.223     0.900000         2971        10.00
     126.079     0.912500         3013        11.43
     127.679     0.925000         3054        13.33
     129.343     0.937500         3095        16.00
     130.495     0.943750         3117        17.78
     131.199     0.950000         3137        20.00
     132.095     0.956250         3156        22.86
     133.119     0.962500         3177        26.67
     134.399     0.968750         3197        32.00
     134.783     0.971875         3208        35.56
     136.063     0.975000         3218        40.00
     137.343     0.978125         3228        45.71
     140.415     0.981250         3239        53.33
     142.975     0.984375         3249        64.00
     145.151     0.985938         3254        71.11
     147.071     0.987500         3260        80.00
     147.455     0.989062         3265        91.43
     149.247     0.990625         3270       106.67
     151.167     0.992188         3275       128.00
     151.807     0.992969         3277       142.22
     157.055     0.993750         3281       160.00
     157.439     0.994531         3282       182.86
     164.351     0.995313         3285       213.33
     168.191     0.996094         3288       256.00
     168.575     0.996484         3289       284.44
     169.855     0.996875         3290       320.00
     173.695     0.997266         3291       365.71
     177.023     0.997656         3293       426.67
     179.711     0.998047         3294       512.00
     180.607     0.998242         3295       568.89
     180.607     0.998437         3295       640.00
     186.239     0.998633         3296       731.43
     204.799     0.998828         3297       853.33
     204.799     0.999023         3297      1024.00
     211.839     0.999121         3298      1137.78
     211.839     0.999219         3298      1280.00
     211.839     0.999316         3298      1462.86
     226.303     0.999414         3299      1706.67
     226.303     0.999512         3299      2048.00
     226.303     0.999561         3299      2275.56
     226.303     0.999609         3299      2560.00
     226.303     0.999658         3299      2925.71
     259.199     0.999707         3300      3413.33
     259.199     1.000000         3300          inf
#[Mean    =       84.475, StdDeviation   =       23.188]
#[Max     =      259.072, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
