Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.519ms, rate sampling interval: 414ms
  Thread calibration: mean lat.: 160.776ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 144.277ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 155.613ms, rate sampling interval: 407ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   156.22ms   45.36ms 365.82ms   69.02%
    Req/Sec    12.06      1.94    19.00     82.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  143.49ms
 75.000%  191.62ms
 90.000%  214.91ms
 99.000%  279.30ms
 99.900%  342.53ms
 99.990%  363.26ms
 99.999%  366.08ms
100.000%  366.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      89.215     0.000000            1         1.00
     107.775     0.100000          851         1.11
     113.087     0.200000         1706         1.25
     117.759     0.300000         2553         1.43
     128.255     0.400000         3401         1.67
     143.487     0.500000         4251         2.00
     154.367     0.550000         4678         2.22
     174.719     0.600000         5105         2.50
     184.063     0.650000         5534         2.86
     188.415     0.700000         5969         3.33
     191.615     0.750000         6385         4.00
     193.407     0.775000         6591         4.44
     195.199     0.800000         6808         5.00
     198.015     0.825000         7021         5.71
     202.367     0.850000         7227         6.67
     208.895     0.875000         7446         8.00
     211.967     0.887500         7546         8.89
     214.911     0.900000         7655        10.00
     217.855     0.912500         7759        11.43
     221.183     0.925000         7870        13.33
     225.023     0.937500         7971        16.00
     227.711     0.943750         8024        17.78
     231.039     0.950000         8077        20.00
     234.495     0.956250         8131        22.86
     239.487     0.962500         8184        26.67
     245.631     0.968750         8238        32.00
     248.959     0.971875         8264        35.56
     251.263     0.975000         8290        40.00
     254.719     0.978125         8317        45.71
     260.607     0.981250         8343        53.33
     266.495     0.984375         8370        64.00
     270.335     0.985938         8383        71.11
     273.919     0.987500         8396        80.00
     278.015     0.989062         8411        91.43
     283.903     0.990625         8425       106.67
     288.511     0.992188         8436       128.00
     290.815     0.992969         8444       142.22
     293.631     0.993750         8449       160.00
     297.727     0.994531         8456       182.86
     304.639     0.995313         8463       213.33
     310.527     0.996094         8469       256.00
     311.807     0.996484         8473       284.44
     313.343     0.996875         8476       320.00
     317.183     0.997266         8479       365.71
     318.207     0.997656         8483       426.67
     325.887     0.998047         8486       512.00
     326.655     0.998242         8488       568.89
     328.191     0.998437         8489       640.00
     339.711     0.998633         8491       731.43
     342.527     0.998828         8494       853.33
     342.527     0.999023         8494      1024.00
     343.295     0.999121         8496      1137.78
     343.295     0.999219         8496      1280.00
     344.575     0.999316         8497      1462.86
     349.695     0.999414         8498      1706.67
     349.695     0.999512         8498      2048.00
     354.047     0.999561         8499      2275.56
     354.047     0.999609         8499      2560.00
     361.983     0.999658         8500      2925.71
     361.983     0.999707         8500      3413.33
     361.983     0.999756         8500      4096.00
     363.263     0.999780         8501      4551.11
     363.263     0.999805         8501      5120.00
     363.263     0.999829         8501      5851.43
     363.263     0.999854         8501      6826.67
     363.263     0.999878         8501      8192.00
     366.079     0.999890         8502      9102.22
     366.079     1.000000         8502          inf
#[Mean    =      156.217, StdDeviation   =       45.358]
#[Max     =      365.824, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
