Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.366ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 153.423ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 142.319ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 151.325ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.53ms   37.98ms 242.43ms   56.58%
    Req/Sec     7.19      2.07    10.00     94.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.29ms
 75.000%  193.66ms
 90.000%  199.04ms
 99.000%  206.46ms
 99.900%  211.84ms
 99.990%  242.43ms
 99.999%  242.56ms
100.000%  242.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      93.375     0.000000            1         1.00
     112.255     0.100000          515         1.11
     116.479     0.200000         1026         1.25
     119.103     0.300000         1539         1.43
     121.535     0.400000         2050         1.67
     124.287     0.500000         2560         2.00
     126.719     0.550000         2812         2.22
     131.583     0.600000         3063         2.50
     187.647     0.650000         3318         2.86
     191.231     0.700000         3581         3.33
     193.663     0.750000         3844         4.00
     194.431     0.775000         3954         4.44
     195.455     0.800000         4089         5.00
     196.351     0.825000         4212         5.71
     197.247     0.850000         4353         6.67
     198.015     0.875000         4467         8.00
     198.527     0.887500         4532         8.89
     199.039     0.900000         4594        10.00
     199.679     0.912500         4663        11.43
     200.319     0.925000         4726        13.33
     200.959     0.937500         4786        16.00
     201.343     0.943750         4822        17.78
     201.599     0.950000         4846        20.00
     202.111     0.956250         4879        22.86
     202.495     0.962500         4911        26.67
     203.135     0.968750         4944        32.00
     203.391     0.971875         4958        35.56
     203.775     0.975000         4977        40.00
     204.159     0.978125         4991        45.71
     204.799     0.981250         5008        53.33
     205.311     0.984375         5024        64.00
     205.567     0.985938         5033        71.11
     205.823     0.987500         5039        80.00
     206.207     0.989062         5046        91.43
     206.719     0.990625         5056       106.67
     207.103     0.992188         5063       128.00
     207.615     0.992969         5068       142.22
     207.743     0.993750         5070       160.00
     207.871     0.994531         5075       182.86
     208.127     0.995313         5080       213.33
     208.255     0.996094         5082       256.00
     208.511     0.996484         5085       284.44
     208.639     0.996875         5086       320.00
     208.895     0.997266         5088       365.71
     209.535     0.997656         5091       426.67
     210.047     0.998047         5092       512.00
     210.303     0.998242         5094       568.89
     210.303     0.998437         5094       640.00
     210.431     0.998633         5095       731.43
     211.839     0.998828         5096       853.33
     213.247     0.999023         5097      1024.00
     213.247     0.999121         5097      1137.78
     216.063     0.999219         5098      1280.00
     216.063     0.999316         5098      1462.86
     240.895     0.999414         5099      1706.67
     240.895     0.999512         5099      2048.00
     240.895     0.999561         5099      2275.56
     242.431     0.999609         5100      2560.00
     242.431     0.999658         5100      2925.71
     242.431     0.999707         5100      3413.33
     242.431     0.999756         5100      4096.00
     242.431     0.999780         5100      4551.11
     242.559     0.999805         5101      5120.00
     242.559     1.000000         5101          inf
#[Mean    =      148.532, StdDeviation   =       37.976]
#[Max     =      242.432, Total count    =         5101]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
