Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 141.478ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 155.481ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 155.053ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 156.242ms, rate sampling interval: 394ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.14ms   39.31ms 360.45ms   58.61%
    Req/Sec     2.40      2.38     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.18ms
 75.000%  194.18ms
 90.000%  200.70ms
 99.000%  209.15ms
 99.900%  354.05ms
 99.990%  360.70ms
 99.999%  360.70ms
100.000%  360.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.879     0.000000            1         1.00
     112.191     0.100000          170         1.11
     115.967     0.200000          341         1.25
     119.167     0.300000          512         1.43
     122.111     0.400000          681         1.67
     125.183     0.500000          848         2.00
     126.975     0.550000          934         2.22
     131.007     0.600000         1018         2.50
     188.159     0.650000         1103         2.86
     191.871     0.700000         1188         3.33
     194.175     0.750000         1273         4.00
     195.199     0.775000         1320         4.44
     196.095     0.800000         1360         5.00
     197.247     0.825000         1401         5.71
     198.527     0.850000         1445         6.67
     199.679     0.875000         1486         8.00
     200.191     0.887500         1509         8.89
     200.703     0.900000         1529        10.00
     201.471     0.912500         1551        11.43
     202.111     0.925000         1569        13.33
     202.751     0.937500         1593        16.00
     203.135     0.943750         1603        17.78
     203.775     0.950000         1614        20.00
     204.159     0.956250         1624        22.86
     204.671     0.962500         1633        26.67
     205.055     0.968750         1643        32.00
     205.311     0.971875         1649        35.56
     205.695     0.975000         1655        40.00
     206.079     0.978125         1659        45.71
     206.975     0.981250         1666        53.33
     207.359     0.984375         1670        64.00
     207.871     0.985938         1673        71.11
     208.127     0.987500         1675        80.00
     208.895     0.989062         1678        91.43
     209.919     0.990625         1681       106.67
     210.303     0.992188         1684       128.00
     210.431     0.992969         1685       142.22
     210.687     0.993750         1687       160.00
     210.687     0.994531         1687       182.86
     210.943     0.995313         1689       213.33
     211.583     0.996094         1690       256.00
     211.967     0.996484         1691       284.44
     211.967     0.996875         1691       320.00
     212.095     0.997266         1692       365.71
     258.559     0.997656         1693       426.67
     258.559     0.998047         1693       512.00
     354.047     0.998242         1694       568.89
     354.047     0.998437         1694       640.00
     354.047     0.998633         1694       731.43
     359.935     0.998828         1695       853.33
     359.935     0.999023         1695      1024.00
     359.935     0.999121         1695      1137.78
     359.935     0.999219         1695      1280.00
     359.935     0.999316         1695      1462.86
     360.703     0.999414         1696      1706.67
     360.703     1.000000         1696          inf
#[Mean    =      149.138, StdDeviation   =       39.314]
#[Max     =      360.448, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
