Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.752ms, rate sampling interval: 407ms
  Thread calibration: mean lat.: 153.640ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 152.054ms, rate sampling interval: 405ms
  Thread calibration: mean lat.: 150.366ms, rate sampling interval: 404ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.27ms   37.98ms 284.42ms   56.55%
    Req/Sec     9.29      1.59    15.00     83.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  126.59ms
 75.000%  194.30ms
 90.000%  201.34ms
 99.000%  209.02ms
 99.900%  212.48ms
 99.990%  246.40ms
 99.999%  284.67ms
100.000%  284.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.271     0.000000            1         1.00
     113.087     0.100000          682         1.11
     117.375     0.200000         1372         1.25
     120.383     0.300000         2040         1.43
     123.455     0.400000         2729         1.67
     126.591     0.500000         3405         2.00
     128.895     0.550000         3746         2.22
     134.655     0.600000         4081         2.50
     188.287     0.650000         4422         2.86
     191.999     0.700000         4768         3.33
     194.303     0.750000         5114         4.00
     195.327     0.775000         5271         4.44
     196.479     0.800000         5457         5.00
     197.631     0.825000         5622         5.71
     198.655     0.850000         5784         6.67
     199.935     0.875000         5961         8.00
     200.575     0.887500         6043         8.89
     201.343     0.900000         6133        10.00
     201.855     0.912500         6206        11.43
     202.367     0.925000         6295        13.33
     203.135     0.937500         6380        16.00
     203.647     0.943750         6423        17.78
     204.031     0.950000         6460        20.00
     204.671     0.956250         6504        22.86
     205.311     0.962500         6547        26.67
     205.951     0.968750         6595        32.00
     206.207     0.971875         6613        35.56
     206.463     0.975000         6634        40.00
     206.847     0.978125         6651        45.71
     207.359     0.981250         6679        53.33
     207.615     0.984375         6694        64.00
     207.999     0.985938         6705        71.11
     208.383     0.987500         6719        80.00
     208.767     0.989062         6725        91.43
     209.151     0.990625         6738       106.67
     209.663     0.992188         6747       128.00
     210.047     0.992969         6758       142.22
     210.047     0.993750         6758       160.00
     210.303     0.994531         6763       182.86
     210.815     0.995313         6768       213.33
     210.943     0.996094         6774       256.00
     211.071     0.996484         6777       284.44
     211.199     0.996875         6778       320.00
     211.327     0.997266         6781       365.71
     211.711     0.997656         6784       426.67
     211.839     0.998047         6787       512.00
     212.095     0.998242         6789       568.89
     212.095     0.998437         6789       640.00
     212.351     0.998633         6791       731.43
     212.479     0.998828         6792       853.33
     212.735     0.999023         6793      1024.00
     213.119     0.999121         6794      1137.78
     213.119     0.999219         6794      1280.00
     215.423     0.999316         6795      1462.86
     221.055     0.999414         6796      1706.67
     221.055     0.999512         6796      2048.00
     244.607     0.999561         6797      2275.56
     244.607     0.999609         6797      2560.00
     244.607     0.999658         6797      2925.71
     246.399     0.999707         6798      3413.33
     246.399     0.999756         6798      4096.00
     246.399     0.999780         6798      4551.11
     246.399     0.999805         6798      5120.00
     246.399     0.999829         6798      5851.43
     284.671     0.999854         6799      6826.67
     284.671     1.000000         6799          inf
#[Mean    =      150.267, StdDeviation   =       37.981]
#[Max     =      284.416, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
