Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.137ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 149.634ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 151.788ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 148.036ms, rate sampling interval: 403ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.38ms   37.54ms 213.76ms   58.00%
    Req/Sec     4.52      1.10    10.00     89.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.86ms
 75.000%  193.79ms
 90.000%  199.68ms
 99.000%  206.21ms
 99.900%  209.54ms
 99.990%  213.89ms
 99.999%  213.89ms
100.000%  213.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      91.775     0.000000            1         1.00
     113.343     0.100000          345         1.11
     117.439     0.200000          683         1.25
     119.935     0.300000         1020         1.43
     122.239     0.400000         1365         1.67
     124.863     0.500000         1704         2.00
     126.911     0.550000         1872         2.22
     130.559     0.600000         2042         2.50
     187.519     0.650000         2210         2.86
     191.487     0.700000         2384         3.33
     193.791     0.750000         2550         4.00
     194.687     0.775000         2641         4.44
     195.711     0.800000         2731         5.00
     196.479     0.825000         2806         5.71
     197.375     0.850000         2894         6.67
     198.271     0.875000         2978         8.00
     198.911     0.887500         3027         8.89
     199.679     0.900000         3067        10.00
     200.063     0.912500         3115        11.43
     200.575     0.925000         3149        13.33
     201.215     0.937500         3189        16.00
     201.599     0.943750         3212        17.78
     201.983     0.950000         3233        20.00
     202.495     0.956250         3254        22.86
     203.007     0.962500         3275        26.67
     203.647     0.968750         3297        32.00
     204.031     0.971875         3308        35.56
     204.287     0.975000         3316        40.00
     204.671     0.978125         3327        45.71
     205.183     0.981250         3338        53.33
     205.567     0.984375         3348        64.00
     205.695     0.985938         3356        71.11
     205.823     0.987500         3358        80.00
     206.079     0.989062         3364        91.43
     206.463     0.990625         3369       106.67
     206.719     0.992188         3375       128.00
     206.975     0.992969         3379       142.22
     206.975     0.993750         3379       160.00
     207.359     0.994531         3382       182.86
     207.487     0.995313         3386       213.33
     207.615     0.996094         3388       256.00
     207.871     0.996484         3390       284.44
     207.871     0.996875         3390       320.00
     207.999     0.997266         3391       365.71
     208.767     0.997656         3393       426.67
     208.895     0.998047         3394       512.00
     209.279     0.998242         3396       568.89
     209.279     0.998437         3396       640.00
     209.279     0.998633         3396       731.43
     209.535     0.998828         3397       853.33
     209.535     0.999023         3397      1024.00
     210.559     0.999121         3398      1137.78
     210.559     0.999219         3398      1280.00
     210.559     0.999316         3398      1462.86
     211.711     0.999414         3399      1706.67
     211.711     0.999512         3399      2048.00
     211.711     0.999561         3399      2275.56
     211.711     0.999609         3399      2560.00
     211.711     0.999658         3399      2925.71
     213.887     0.999707         3400      3413.33
     213.887     1.000000         3400          inf
#[Mean    =      148.385, StdDeviation   =       37.537]
#[Max     =      213.760, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
