Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.643ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 71.124ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 93.028ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 70.433ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.24ms   32.92ms 209.54ms   66.99%
    Req/Sec     7.11      2.20    17.00     92.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.66ms
 75.000%   89.21ms
 90.000%  112.89ms
 99.000%  158.08ms
 99.900%  183.68ms
 99.990%  188.41ms
 99.999%  209.66ms
100.000%  209.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.719     0.000000            1         1.00
      29.199     0.100000          510         1.11
      37.119     0.200000         1020         1.25
      45.823     0.300000         1529         1.43
      54.271     0.400000         2039         1.67
      61.663     0.500000         2548         2.00
      66.239     0.550000         2805         2.22
      72.191     0.600000         3060         2.50
      77.119     0.650000         3315         2.86
      81.727     0.700000         3568         3.33
      89.215     0.750000         3822         4.00
      93.183     0.775000         3950         4.44
      95.679     0.800000         4077         5.00
      98.623     0.825000         4208         5.71
     102.143     0.850000         4332         6.67
     106.431     0.875000         4459         8.00
     108.735     0.887500         4523         8.89
     113.023     0.900000         4588        10.00
     115.775     0.912500         4652        11.43
     118.783     0.925000         4715        13.33
     122.495     0.937500         4780        16.00
     125.375     0.943750         4810        17.78
     130.047     0.950000         4842        20.00
     133.759     0.956250         4874        22.86
     136.831     0.962500         4906        26.67
     139.647     0.968750         4937        32.00
     142.207     0.971875         4953        35.56
     143.615     0.975000         4970        40.00
     144.895     0.978125         4987        45.71
     146.815     0.981250         5001        53.33
     148.735     0.984375         5017        64.00
     150.911     0.985938         5025        71.11
     153.471     0.987500         5033        80.00
     157.567     0.989062         5041        91.43
     158.591     0.990625         5049       106.67
     160.639     0.992188         5058       128.00
     161.279     0.992969         5061       142.22
     162.559     0.993750         5065       160.00
     162.943     0.994531         5070       182.86
     164.351     0.995313         5073       213.33
     165.759     0.996094         5078       256.00
     165.887     0.996484         5079       284.44
     166.399     0.996875         5081       320.00
     167.039     0.997266         5083       365.71
     167.935     0.997656         5085       426.67
     172.415     0.998047         5087       512.00
     180.607     0.998242         5088       568.89
     182.399     0.998437         5089       640.00
     182.783     0.998633         5090       731.43
     183.679     0.998828         5091       853.33
     184.831     0.999023         5092      1024.00
     184.831     0.999121         5092      1137.78
     185.855     0.999219         5093      1280.00
     185.855     0.999316         5093      1462.86
     188.287     0.999414         5094      1706.67
     188.287     0.999512         5094      2048.00
     188.287     0.999561         5094      2275.56
     188.415     0.999609         5095      2560.00
     188.415     0.999658         5095      2925.71
     188.415     0.999707         5095      3413.33
     188.415     0.999756         5095      4096.00
     188.415     0.999780         5095      4551.11
     209.663     0.999805         5096      5120.00
     209.663     1.000000         5096          inf
#[Mean    =       67.238, StdDeviation   =       32.921]
#[Max     =      209.536, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
