Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.279ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 49.513ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 55.068ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 63.068ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.70ms   29.24ms 187.90ms   69.50%
    Req/Sec     9.62      2.78    21.00     76.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.83ms
 75.000%   71.04ms
 90.000%   99.84ms
 99.000%  117.12ms
 99.900%  126.40ms
 99.990%  186.24ms
 99.999%  188.03ms
100.000%  188.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      18.255     0.100000          682         1.11
      26.367     0.200000         1361         1.25
      30.735     0.300000         2043         1.43
      35.519     0.400000         2723         1.67
      44.831     0.500000         3400         2.00
      51.839     0.550000         3742         2.22
      57.279     0.600000         4081         2.50
      60.415     0.650000         4423         2.86
      64.959     0.700000         4760         3.33
      71.039     0.750000         5101         4.00
      73.791     0.775000         5277         4.44
      77.375     0.800000         5442         5.00
      83.647     0.825000         5611         5.71
      90.559     0.850000         5780         6.67
      95.999     0.875000         5951         8.00
      98.431     0.887500         6037         8.89
      99.839     0.900000         6127        10.00
     100.991     0.912500         6205        11.43
     102.399     0.925000         6290        13.33
     103.807     0.937500         6375        16.00
     104.575     0.943750         6419        17.78
     105.791     0.950000         6461        20.00
     106.943     0.956250         6503        22.86
     107.903     0.962500         6545        26.67
     109.311     0.968750         6588        32.00
     110.015     0.971875         6611        35.56
     110.783     0.975000         6630        40.00
     111.935     0.978125         6653        45.71
     112.575     0.981250         6673        53.33
     114.239     0.984375         6695        64.00
     114.751     0.985938         6705        71.11
     115.455     0.987500         6715        80.00
     116.607     0.989062         6727        91.43
     117.503     0.990625         6738       106.67
     118.463     0.992188         6748       128.00
     118.783     0.992969         6753       142.22
     119.295     0.993750         6759       160.00
     119.615     0.994531         6764       182.86
     119.935     0.995313         6769       213.33
     120.831     0.996094         6776       256.00
     120.895     0.996484         6777       284.44
     121.471     0.996875         6779       320.00
     122.175     0.997266         6782       365.71
     122.623     0.997656         6785       426.67
     122.943     0.998047         6787       512.00
     124.031     0.998242         6790       568.89
     124.031     0.998437         6790       640.00
     124.351     0.998633         6791       731.43
     126.399     0.998828         6793       853.33
     126.655     0.999023         6794      1024.00
     127.871     0.999121         6795      1137.78
     127.871     0.999219         6795      1280.00
     130.175     0.999316         6796      1462.86
     140.031     0.999414         6797      1706.67
     140.031     0.999512         6797      2048.00
     147.071     0.999561         6798      2275.56
     147.071     0.999609         6798      2560.00
     147.071     0.999658         6798      2925.71
     186.239     0.999707         6799      3413.33
     186.239     0.999756         6799      4096.00
     186.239     0.999780         6799      4551.11
     186.239     0.999805         6799      5120.00
     186.239     0.999829         6799      5851.43
     188.031     0.999854         6800      6826.67
     188.031     1.000000         6800          inf
#[Mean    =       51.704, StdDeviation   =       29.236]
#[Max     =      187.904, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.95KB
