Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.074ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 49.975ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 53.929ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 52.870ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.89ms   29.65ms 141.57ms   59.56%
    Req/Sec    12.07      3.10    26.00     87.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.47ms
 75.000%   67.78ms
 90.000%   94.40ms
 99.000%  121.47ms
 99.900%  129.85ms
 99.990%  137.09ms
 99.999%  141.70ms
100.000%  141.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      13.807     0.100000          853         1.11
      16.351     0.200000         1703         1.25
      31.455     0.300000         2554         1.43
      35.103     0.400000         3400         1.67
      37.471     0.500000         4257         2.00
      42.143     0.550000         4674         2.22
      50.847     0.600000         5102         2.50
      55.391     0.650000         5527         2.86
      59.871     0.700000         5953         3.33
      67.775     0.750000         6374         4.00
      71.231     0.775000         6587         4.44
      74.879     0.800000         6802         5.00
      77.119     0.825000         7012         5.71
      80.703     0.850000         7225         6.67
      87.679     0.875000         7436         8.00
      90.623     0.887500         7542         8.89
      94.591     0.900000         7650        10.00
      98.431     0.912500         7756        11.43
     101.503     0.925000         7863        13.33
     104.895     0.937500         7969        16.00
     106.303     0.943750         8023        17.78
     107.967     0.950000         8076        20.00
     109.311     0.956250         8127        22.86
     111.103     0.962500         8181        26.67
     112.575     0.968750         8235        32.00
     113.343     0.971875         8261        35.56
     114.431     0.975000         8287        40.00
     115.583     0.978125         8313        45.71
     117.247     0.981250         8340        53.33
     118.911     0.984375         8366        64.00
     119.935     0.985938         8380        71.11
     120.511     0.987500         8392        80.00
     121.087     0.989062         8406        91.43
     121.599     0.990625         8419       106.67
     122.943     0.992188         8432       128.00
     123.327     0.992969         8439       142.22
     123.647     0.993750         8445       160.00
     124.031     0.994531         8452       182.86
     124.735     0.995313         8459       213.33
     125.439     0.996094         8465       256.00
     125.951     0.996484         8469       284.44
     126.271     0.996875         8473       320.00
     126.975     0.997266         8475       365.71
     127.231     0.997656         8479       426.67
     127.615     0.998047         8482       512.00
     127.871     0.998242         8484       568.89
     128.255     0.998437         8485       640.00
     128.959     0.998633         8488       731.43
     129.087     0.998828         8489       853.33
     129.855     0.999023         8490      1024.00
     130.047     0.999121         8491      1137.78
     131.007     0.999219         8492      1280.00
     131.967     0.999316         8493      1462.86
     132.863     0.999414         8494      1706.67
     132.863     0.999512         8494      2048.00
     135.039     0.999561         8495      2275.56
     135.039     0.999609         8495      2560.00
     135.295     0.999658         8496      2925.71
     135.295     0.999707         8496      3413.33
     135.295     0.999756         8496      4096.00
     137.087     0.999780         8497      4551.11
     137.087     0.999805         8497      5120.00
     137.087     0.999829         8497      5851.43
     137.087     0.999854         8497      6826.67
     137.087     0.999878         8497      8192.00
     141.695     0.999890         8498      9102.22
     141.695     1.000000         8498          inf
#[Mean    =       47.888, StdDeviation   =       29.651]
#[Max     =      141.568, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.65MB read
Requests/sec:     50.01
Transfer/sec:    748.86KB
