Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.390ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 44.516ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 45.248ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 63.962ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.30ms   28.37ms 124.48ms   65.47%
    Req/Sec     4.68      4.13    10.00     89.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.98ms
 75.000%   68.03ms
 90.000%   88.19ms
 99.000%  114.94ms
 99.900%  120.06ms
 99.990%  124.54ms
 99.999%  124.54ms
100.000%  124.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      12.103     0.100000          340         1.11
      26.719     0.200000          680         1.25
      30.079     0.300000         1020         1.43
      32.079     0.400000         1363         1.67
      33.983     0.500000         1702         2.00
      36.447     0.550000         1870         2.22
      40.735     0.600000         2040         2.50
      51.807     0.650000         2210         2.86
      62.655     0.700000         2381         3.33
      68.031     0.750000         2550         4.00
      72.511     0.775000         2635         4.44
      74.111     0.800000         2720         5.00
      76.287     0.825000         2806         5.71
      78.591     0.850000         2892         6.67
      82.303     0.875000         2975         8.00
      84.223     0.887500         3019         8.89
      88.191     0.900000         3060        10.00
      94.783     0.912500         3104        11.43
      99.391     0.925000         3145        13.33
     103.423     0.937500         3189        16.00
     105.087     0.943750         3211        17.78
     106.367     0.950000         3231        20.00
     106.943     0.956250         3252        22.86
     107.519     0.962500         3273        26.67
     108.415     0.968750         3294        32.00
     109.183     0.971875         3305        35.56
     110.015     0.975000         3315        40.00
     110.719     0.978125         3326        45.71
     111.295     0.981250         3337        53.33
     112.319     0.984375         3347        64.00
     112.639     0.985938         3353        71.11
     113.727     0.987500         3358        80.00
     114.111     0.989062         3363        91.43
     115.199     0.990625         3369       106.67
     115.519     0.992188         3374       128.00
     115.967     0.992969         3377       142.22
     116.223     0.993750         3379       160.00
     116.799     0.994531         3382       182.86
     117.567     0.995313         3385       213.33
     118.015     0.996094         3388       256.00
     118.143     0.996484         3389       284.44
     118.911     0.996875         3391       320.00
     118.911     0.997266         3391       365.71
     119.231     0.997656         3394       426.67
     119.231     0.998047         3394       512.00
     119.807     0.998242         3396       568.89
     119.807     0.998437         3396       640.00
     119.807     0.998633         3396       731.43
     120.063     0.998828         3397       853.33
     120.063     0.999023         3397      1024.00
     120.831     0.999121         3398      1137.78
     120.831     0.999219         3398      1280.00
     120.831     0.999316         3398      1462.86
     123.647     0.999414         3399      1706.67
     123.647     0.999512         3399      2048.00
     123.647     0.999561         3399      2275.56
     123.647     0.999609         3399      2560.00
     123.647     0.999658         3399      2925.71
     124.543     0.999707         3400      3413.33
     124.543     1.000000         3400          inf
#[Mean    =       46.300, StdDeviation   =       28.372]
#[Max     =      124.480, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
