Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.269ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 65.940ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 58.946ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 57.388ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.53ms   27.63ms 126.59ms   70.75%
    Req/Sec     2.40      3.90    12.00     83.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.13ms
 75.000%   66.50ms
 90.000%   95.23ms
 99.000%  112.89ms
 99.900%  122.24ms
 99.990%  126.65ms
 99.999%  126.65ms
100.000%  126.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.775     0.000000            1         1.00
      21.791     0.100000          170         1.11
      26.207     0.200000          340         1.25
      28.943     0.300000          510         1.43
      31.919     0.400000          679         1.67
      36.127     0.500000          848         2.00
      40.991     0.550000          933         2.22
      49.535     0.600000         1018         2.50
      54.719     0.650000         1103         2.86
      60.319     0.700000         1190         3.33
      66.495     0.750000         1272         4.00
      71.807     0.775000         1318         4.44
      76.095     0.800000         1357         5.00
      78.527     0.825000         1400         5.71
      81.663     0.850000         1442         6.67
      88.575     0.875000         1484         8.00
      91.007     0.887500         1507         8.89
      95.423     0.900000         1527        10.00
      99.135     0.912500         1550        11.43
     100.351     0.925000         1570        13.33
     102.591     0.937500         1590        16.00
     103.871     0.943750         1601        17.78
     104.639     0.950000         1612        20.00
     105.215     0.956250         1624        22.86
     106.559     0.962500         1633        26.67
     107.903     0.968750         1643        32.00
     108.543     0.971875         1649        35.56
     109.247     0.975000         1656        40.00
     109.439     0.978125         1659        45.71
     110.527     0.981250         1665        53.33
     111.743     0.984375         1671        64.00
     111.871     0.985938         1673        71.11
     112.383     0.987500         1675        80.00
     112.895     0.989062         1679        91.43
     113.343     0.990625         1681       106.67
     113.471     0.992188         1683       128.00
     114.879     0.992969         1685       142.22
     115.519     0.993750         1686       160.00
     116.991     0.994531         1687       182.86
     117.631     0.995313         1689       213.33
     117.695     0.996094         1690       256.00
     118.015     0.996484         1691       284.44
     118.015     0.996875         1691       320.00
     118.399     0.997266         1692       365.71
     118.911     0.997656         1693       426.67
     118.911     0.998047         1693       512.00
     122.239     0.998242         1694       568.89
     122.239     0.998437         1694       640.00
     122.239     0.998633         1694       731.43
     125.567     0.998828         1695       853.33
     125.567     0.999023         1695      1024.00
     125.567     0.999121         1695      1137.78
     125.567     0.999219         1695      1280.00
     125.567     0.999316         1695      1462.86
     126.655     0.999414         1696      1706.67
     126.655     1.000000         1696          inf
#[Mean    =       48.530, StdDeviation   =       27.634]
#[Max     =      126.592, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
