Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 113.146ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 114.731ms, rate sampling interval: 422ms
  Thread calibration: mean lat.: 100.031ms, rate sampling interval: 327ms
  Thread calibration: mean lat.: 73.891ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.59ms   35.51ms 204.93ms   66.10%
    Req/Sec     2.33      2.81     8.00     91.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.94ms
 75.000%   97.34ms
 90.000%  121.66ms
 99.000%  161.41ms
 99.900%  184.06ms
 99.990%  205.05ms
 99.999%  205.05ms
100.000%  205.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.351     0.000000            1         1.00
      30.191     0.100000          170         1.11
      39.007     0.200000          341         1.25
      50.175     0.300000          509         1.43
      57.439     0.400000          679         1.67
      66.943     0.500000          848         2.00
      73.087     0.550000          933         2.22
      78.463     0.600000         1018         2.50
      83.903     0.650000         1103         2.86
      92.287     0.700000         1189         3.33
      97.343     0.750000         1272         4.00
     100.223     0.775000         1316         4.44
     103.039     0.800000         1358         5.00
     106.431     0.825000         1400         5.71
     111.679     0.850000         1442         6.67
     115.775     0.875000         1484         8.00
     118.143     0.887500         1506         8.89
     121.727     0.900000         1527        10.00
     125.375     0.912500         1548        11.43
     129.215     0.925000         1569        13.33
     134.783     0.937500         1590        16.00
     136.319     0.943750         1601        17.78
     139.391     0.950000         1612        20.00
     142.463     0.956250         1622        22.86
     144.639     0.962500         1634        26.67
     146.687     0.968750         1643        32.00
     148.735     0.971875         1651        35.56
     149.247     0.975000         1654        40.00
     150.911     0.978125         1659        45.71
     152.703     0.981250         1666        53.33
     157.183     0.984375         1671        64.00
     158.207     0.985938         1673        71.11
     159.743     0.987500         1675        80.00
     161.151     0.989062         1678        91.43
     162.431     0.990625         1681       106.67
     164.223     0.992188         1683       128.00
     166.655     0.992969         1685       142.22
     167.423     0.993750         1686       160.00
     168.831     0.994531         1687       182.86
     171.391     0.995313         1689       213.33
     173.439     0.996094         1690       256.00
     175.231     0.996484         1691       284.44
     175.231     0.996875         1691       320.00
     175.871     0.997266         1692       365.71
     183.935     0.997656         1693       426.67
     183.935     0.998047         1693       512.00
     184.063     0.998242         1694       568.89
     184.063     0.998437         1694       640.00
     184.063     0.998633         1694       731.43
     198.527     0.998828         1695       853.33
     198.527     0.999023         1695      1024.00
     198.527     0.999121         1695      1137.78
     198.527     0.999219         1695      1280.00
     198.527     0.999316         1695      1462.86
     205.055     0.999414         1696      1706.67
     205.055     1.000000         1696          inf
#[Mean    =       72.591, StdDeviation   =       35.515]
#[Max     =      204.928, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
