Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.290ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 61.471ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 50.334ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 68.319ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.97ms   28.74ms 153.34ms   69.29%
    Req/Sec     7.14      3.04    13.00     90.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.30ms
 75.000%   72.45ms
 90.000%  101.31ms
 99.000%  117.63ms
 99.900%  127.04ms
 99.990%  140.16ms
 99.999%  153.47ms
100.000%  153.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.335     0.000000            1         1.00
      23.487     0.100000          510         1.11
      28.447     0.200000         1020         1.25
      32.479     0.300000         1531         1.43
      37.855     0.400000         2040         1.67
      50.303     0.500000         2550         2.00
      55.903     0.550000         2803         2.22
      59.487     0.600000         3060         2.50
      62.367     0.650000         3313         2.86
      66.687     0.700000         3568         3.33
      72.447     0.750000         3822         4.00
      74.879     0.775000         3951         4.44
      78.207     0.800000         4077         5.00
      83.391     0.825000         4205         5.71
      89.791     0.850000         4332         6.67
      96.511     0.875000         4460         8.00
      99.647     0.887500         4524         8.89
     101.311     0.900000         4589        10.00
     103.039     0.912500         4652        11.43
     104.255     0.925000         4715        13.33
     105.855     0.937500         4779        16.00
     107.071     0.943750         4810        17.78
     108.031     0.950000         4843        20.00
     108.991     0.956250         4876        22.86
     110.143     0.962500         4907        26.67
     111.551     0.968750         4939        32.00
     112.191     0.971875         4953        35.56
     112.959     0.975000         4970        40.00
     113.791     0.978125         4985        45.71
     114.559     0.981250         5001        53.33
     115.839     0.984375         5019        64.00
     116.287     0.985938         5025        71.11
     117.055     0.987500         5033        80.00
     117.439     0.989062         5041        91.43
     117.823     0.990625         5049       106.67
     118.719     0.992188         5057       128.00
     118.911     0.992969         5062       142.22
     119.039     0.993750         5065       160.00
     119.615     0.994531         5070       182.86
     120.063     0.995313         5073       213.33
     120.831     0.996094         5077       256.00
     120.959     0.996484         5079       284.44
     121.279     0.996875         5081       320.00
     122.111     0.997266         5083       365.71
     123.391     0.997656         5086       426.67
     123.711     0.998047         5087       512.00
     124.031     0.998242         5088       568.89
     124.287     0.998437         5089       640.00
     124.351     0.998633         5090       731.43
     127.039     0.998828         5091       853.33
     127.167     0.999023         5092      1024.00
     127.167     0.999121         5092      1137.78
     131.007     0.999219         5093      1280.00
     131.007     0.999316         5093      1462.86
     137.087     0.999414         5094      1706.67
     137.087     0.999512         5094      2048.00
     137.087     0.999561         5094      2275.56
     140.159     0.999609         5095      2560.00
     140.159     0.999658         5095      2925.71
     140.159     0.999707         5095      3413.33
     140.159     0.999756         5095      4096.00
     140.159     0.999780         5095      4551.11
     153.471     0.999805         5096      5120.00
     153.471     1.000000         5096          inf
#[Mean    =       53.965, StdDeviation   =       28.742]
#[Max     =      153.344, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.29KB
