Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.697ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 84.359ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 94.000ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 89.674ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.55ms   26.59ms 251.52ms   71.20%
    Req/Sec    19.64      3.25    32.00     77.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.35ms
 75.000%  102.08ms
 90.000%  118.53ms
 99.000%  164.48ms
 99.900%  222.72ms
 99.990%  251.52ms
 99.999%  251.65ms
100.000%  251.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      55.999     0.100000          881         1.11
      64.671     0.200000         1760         1.25
      72.255     0.300000         2647         1.43
      79.039     0.400000         3524         1.67
      84.351     0.500000         4402         2.00
      87.167     0.550000         4841         2.22
      90.175     0.600000         5292         2.50
      93.567     0.650000         5721         2.86
      97.599     0.700000         6166         3.33
     102.079     0.750000         6602         4.00
     104.319     0.775000         6820         4.44
     106.559     0.800000         7046         5.00
     109.183     0.825000         7263         5.71
     111.807     0.850000         7480         6.67
     114.879     0.875000         7701         8.00
     116.543     0.887500         7814         8.89
     118.527     0.900000         7920        10.00
     121.279     0.912500         8031        11.43
     124.735     0.925000         8140        13.33
     128.063     0.937500         8250        16.00
     130.303     0.943750         8308        17.78
     131.839     0.950000         8360        20.00
     134.399     0.956250         8415        22.86
     137.727     0.962500         8472        26.67
     142.207     0.968750         8525        32.00
     143.871     0.971875         8553        35.56
     145.663     0.975000         8582        40.00
     147.711     0.978125         8608        45.71
     150.143     0.981250         8635        53.33
     154.623     0.984375         8664        64.00
     157.055     0.985938         8679        71.11
     159.359     0.987500         8690        80.00
     163.839     0.989062         8706        91.43
     166.015     0.990625         8718       106.67
     171.647     0.992188         8732       128.00
     172.927     0.992969         8740       142.22
     174.847     0.993750         8745       160.00
     177.663     0.994531         8752       182.86
     179.071     0.995313         8759       213.33
     185.087     0.996094         8766       256.00
     187.135     0.996484         8770       284.44
     190.079     0.996875         8773       320.00
     190.719     0.997266         8776       365.71
     199.039     0.997656         8780       426.67
     201.087     0.998047         8783       512.00
     205.567     0.998242         8785       568.89
     207.871     0.998437         8787       640.00
     214.399     0.998633         8788       731.43
     218.751     0.998828         8790       853.33
     228.991     0.999023         8792      1024.00
     231.039     0.999121         8793      1137.78
     236.031     0.999219         8794      1280.00
     236.031     0.999316         8794      1462.86
     244.351     0.999414         8795      1706.67
     246.911     0.999512         8796      2048.00
     247.679     0.999561         8797      2275.56
     247.679     0.999609         8797      2560.00
     247.679     0.999658         8797      2925.71
     250.239     0.999707         8798      3413.33
     250.239     0.999756         8798      4096.00
     251.519     0.999780         8799      4551.11
     251.519     0.999805         8799      5120.00
     251.519     0.999829         8799      5851.43
     251.519     0.999854         8799      6826.67
     251.519     0.999878         8799      8192.00
     251.647     0.999890         8800      9102.22
     251.647     1.000000         8800          inf
#[Mean    =       86.547, StdDeviation   =       26.591]
#[Max     =      251.520, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
