Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.913ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 77.702ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 80.398ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 86.170ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.70ms   20.44ms 156.42ms   67.96%
    Req/Sec     7.14      3.05    13.00     88.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.25ms
 75.000%   92.67ms
 90.000%  105.79ms
 99.000%  126.01ms
 99.900%  142.46ms
 99.990%  156.54ms
 99.999%  156.54ms
100.000%  156.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.519     0.000000            1         1.00
      54.239     0.100000          330         1.11
      63.167     0.200000          660         1.25
      69.759     0.300000          991         1.43
      75.199     0.400000         1321         1.67
      80.255     0.500000         1654         2.00
      82.687     0.550000         1815         2.22
      84.735     0.600000         1978         2.50
      86.847     0.650000         2149         2.86
      89.919     0.700000         2309         3.33
      92.671     0.750000         2472         4.00
      94.271     0.775000         2559         4.44
      96.191     0.800000         2639         5.00
      99.007     0.825000         2721         5.71
     101.375     0.850000         2802         6.67
     103.935     0.875000         2885         8.00
     104.831     0.887500         2928         8.89
     105.791     0.900000         2969        10.00
     107.135     0.912500         3008        11.43
     108.415     0.925000         3050        13.33
     110.463     0.937500         3090        16.00
     111.743     0.943750         3111        17.78
     113.343     0.950000         3133        20.00
     114.303     0.956250         3153        22.86
     116.223     0.962500         3173        26.67
     117.567     0.968750         3193        32.00
     117.951     0.971875         3204        35.56
     118.591     0.975000         3214        40.00
     119.359     0.978125         3224        45.71
     120.895     0.981250         3235        53.33
     122.239     0.984375         3246        64.00
     123.263     0.985938         3250        71.11
     124.031     0.987500         3255        80.00
     125.439     0.989062         3260        91.43
     126.655     0.990625         3266       106.67
     127.167     0.992188         3271       128.00
     129.023     0.992969         3273       142.22
     130.175     0.993750         3276       160.00
     131.455     0.994531         3279       182.86
     132.863     0.995313         3282       213.33
     134.527     0.996094         3285       256.00
     134.527     0.996484         3285       284.44
     135.679     0.996875         3286       320.00
     137.471     0.997266         3287       365.71
     139.007     0.997656         3289       426.67
     139.391     0.998047         3290       512.00
     140.415     0.998242         3291       568.89
     140.415     0.998437         3291       640.00
     142.207     0.998633         3292       731.43
     142.463     0.998828         3293       853.33
     142.463     0.999023         3293      1024.00
     153.599     0.999121         3294      1137.78
     153.599     0.999219         3294      1280.00
     153.599     0.999316         3294      1462.86
     156.543     0.999414         3296      1706.67
     156.543     1.000000         3296          inf
#[Mean    =       79.699, StdDeviation   =       20.443]
#[Max     =      156.416, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
