Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.548ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 86.886ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 79.115ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 82.472ms, rate sampling interval: 216ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.50ms   59.11ms 858.62ms   97.08%
    Req/Sec     2.40      3.58    12.00     74.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.98ms
 75.000%   98.82ms
 90.000%  113.92ms
 99.000%  239.49ms
 99.900%  837.63ms
 99.990%  859.14ms
 99.999%  859.14ms
100.000%  859.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.375     0.000000            1         1.00
      51.391     0.100000          110         1.11
      61.119     0.200000          220         1.25
      69.567     0.300000          329         1.43
      75.455     0.400000          439         1.67
      81.983     0.500000          549         2.00
      84.223     0.550000          604         2.22
      86.015     0.600000          658         2.50
      88.831     0.650000          713         2.86
      93.247     0.700000          768         3.33
      98.815     0.750000          822         4.00
     101.055     0.775000          850         4.44
     102.975     0.800000          877         5.00
     105.151     0.825000          906         5.71
     107.583     0.850000          933         6.67
     110.527     0.875000          961         8.00
     111.743     0.887500          975         8.89
     113.919     0.900000          987        10.00
     115.263     0.912500         1001        11.43
     116.799     0.925000         1014        13.33
     121.087     0.937500         1028        16.00
     124.095     0.943750         1035        17.78
     126.015     0.950000         1043        20.00
     127.487     0.956250         1049        22.86
     132.223     0.962500         1055        26.67
     134.271     0.968750         1062        32.00
     136.959     0.971875         1066        35.56
     140.415     0.975000         1069        40.00
     143.359     0.978125         1073        45.71
     145.919     0.981250         1076        53.33
     152.063     0.984375         1079        64.00
     162.303     0.985938         1081        71.11
     174.463     0.987500         1083        80.00
     239.487     0.989062         1085        91.43
     251.647     0.990625         1086       106.67
     270.847     0.992188         1088       128.00
     398.847     0.992969         1089       142.22
     466.175     0.993750         1090       160.00
     605.183     0.994531         1091       182.86
     605.183     0.995313         1091       213.33
     715.263     0.996094         1092       256.00
     733.695     0.996484         1093       284.44
     733.695     0.996875         1093       320.00
     829.951     0.997266         1094       365.71
     829.951     0.997656         1094       426.67
     829.951     0.998047         1094       512.00
     837.631     0.998242         1095       568.89
     837.631     0.998437         1095       640.00
     837.631     0.998633         1095       731.43
     837.631     0.998828         1095       853.33
     837.631     0.999023         1095      1024.00
     859.135     0.999121         1096      1137.78
     859.135     1.000000         1096          inf
#[Mean    =       86.497, StdDeviation   =       59.112]
#[Max     =      858.624, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.88KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
