Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 22.532ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 70.700ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 71.688ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 64.600ms, rate sampling interval: 186ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.80ms   27.93ms 170.11ms   64.75%
    Req/Sec    24.67      5.82    43.00     70.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.60ms
 75.000%   74.62ms
 90.000%   91.52ms
 99.000%  116.22ms
 99.900%  153.60ms
 99.990%  169.09ms
 99.999%  170.24ms
100.000%  170.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      11.455     0.100000         1106         1.11
      32.591     0.200000         2200         1.25
      43.679     0.300000         3300         1.43
      51.775     0.400000         4400         1.67
      57.599     0.500000         5506         2.00
      60.191     0.550000         6052         2.22
      63.743     0.600000         6602         2.50
      67.903     0.650000         7154         2.86
      71.167     0.700000         7708         3.33
      74.623     0.750000         8253         4.00
      76.671     0.775000         8526         4.44
      79.039     0.800000         8803         5.00
      81.791     0.825000         9082         5.71
      85.247     0.850000         9353         6.67
      88.575     0.875000         9629         8.00
      90.239     0.887500         9767         8.89
      91.583     0.900000         9908        10.00
      92.927     0.912500        10041        11.43
      94.527     0.925000        10175        13.33
      96.255     0.937500        10316        16.00
      97.151     0.943750        10382        17.78
      98.623     0.950000        10451        20.00
      99.967     0.956250        10521        22.86
     101.311     0.962500        10588        26.67
     102.911     0.968750        10656        32.00
     104.319     0.971875        10690        35.56
     106.047     0.975000        10727        40.00
     107.455     0.978125        10760        45.71
     108.671     0.981250        10793        53.33
     110.655     0.984375        10828        64.00
     111.359     0.985938        10845        71.11
     113.215     0.987500        10862        80.00
     114.623     0.989062        10882        91.43
     117.247     0.990625        10896       106.67
     120.127     0.992188        10914       128.00
     121.855     0.992969        10922       142.22
     123.967     0.993750        10931       160.00
     126.271     0.994531        10939       182.86
     128.895     0.995313        10948       213.33
     133.247     0.996094        10958       256.00
     134.783     0.996484        10961       284.44
     136.063     0.996875        10965       320.00
     137.343     0.997266        10969       365.71
     139.903     0.997656        10974       426.67
     142.719     0.998047        10978       512.00
     144.767     0.998242        10980       568.89
     146.943     0.998437        10982       640.00
     148.351     0.998633        10984       731.43
     152.831     0.998828        10987       853.33
     154.239     0.999023        10989      1024.00
     154.623     0.999121        10990      1137.78
     155.903     0.999219        10991      1280.00
     156.927     0.999316        10992      1462.86
     160.767     0.999414        10993      1706.67
     162.687     0.999512        10994      2048.00
     163.583     0.999561        10995      2275.56
     163.583     0.999609        10995      2560.00
     166.527     0.999658        10996      2925.71
     166.527     0.999707        10996      3413.33
     167.423     0.999756        10997      4096.00
     167.423     0.999780        10997      4551.11
     167.423     0.999805        10997      5120.00
     169.087     0.999829        10998      5851.43
     169.087     0.999854        10998      6826.67
     169.087     0.999878        10998      8192.00
     169.087     0.999890        10998      9102.22
     169.087     0.999902        10998     10240.00
     170.239     0.999915        10999     11702.86
     170.239     1.000000        10999          inf
#[Mean    =       55.802, StdDeviation   =       27.933]
#[Max     =      170.112, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
