Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.921ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 34.509ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 71.255ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 59.614ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.65ms   29.82ms 128.77ms   62.23%
    Req/Sec     2.39      4.24    14.00     81.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.13ms
 75.000%   80.96ms
 90.000%   94.91ms
 99.000%  112.06ms
 99.900%  128.06ms
 99.990%  128.83ms
 99.999%  128.83ms
100.000%  128.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      11.535     0.100000          110         1.11
      19.167     0.200000          220         1.25
      42.815     0.300000          330         1.43
      55.679     0.400000          439         1.67
      63.135     0.500000          548         2.00
      67.519     0.550000          603         2.22
      71.295     0.600000          658         2.50
      74.495     0.650000          713         2.86
      78.399     0.700000          768         3.33
      80.959     0.750000          823         4.00
      83.199     0.775000          851         4.44
      85.247     0.800000          878         5.00
      87.615     0.825000          906         5.71
      90.047     0.850000          932         6.67
      92.031     0.875000          959         8.00
      93.503     0.887500          973         8.89
      94.911     0.900000          987        10.00
      96.255     0.912500         1001        11.43
      98.623     0.925000         1014        13.33
     100.415     0.937500         1028        16.00
     101.823     0.943750         1035        17.78
     102.911     0.950000         1042        20.00
     104.895     0.956250         1049        22.86
     105.343     0.962500         1055        26.67
     106.879     0.968750         1062        32.00
     107.583     0.971875         1066        35.56
     107.839     0.975000         1069        40.00
     108.927     0.978125         1073        45.71
     109.183     0.981250         1076        53.33
     110.399     0.984375         1079        64.00
     110.655     0.985938         1081        71.11
     110.975     0.987500         1083        80.00
     112.063     0.989062         1085        91.43
     113.471     0.990625         1086       106.67
     114.431     0.992188         1088       128.00
     114.623     0.992969         1089       142.22
     115.775     0.993750         1090       160.00
     116.415     0.994531         1091       182.86
     116.415     0.995313         1091       213.33
     117.119     0.996094         1092       256.00
     120.703     0.996484         1093       284.44
     120.703     0.996875         1093       320.00
     126.719     0.997266         1094       365.71
     126.719     0.997656         1094       426.67
     126.719     0.998047         1094       512.00
     128.063     0.998242         1095       568.89
     128.063     0.998437         1095       640.00
     128.063     0.998633         1095       731.43
     128.063     0.998828         1095       853.33
     128.063     0.999023         1095      1024.00
     128.831     0.999121         1096      1137.78
     128.831     1.000000         1096          inf
#[Mean    =       58.653, StdDeviation   =       29.818]
#[Max     =      128.768, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.83KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
