Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.120ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 39.512ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 65.681ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 50.405ms, rate sampling interval: 176ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.17ms   29.39ms 128.38ms   53.69%
    Req/Sec    19.53      4.21    34.00     76.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.74ms
 75.000%   74.69ms
 90.000%   90.56ms
 99.000%  108.67ms
 99.900%  116.35ms
 99.990%  123.71ms
 99.999%  128.45ms
100.000%  128.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      11.887     0.100000          885         1.11
      13.511     0.200000         1763         1.25
      36.031     0.300000         2642         1.43
      41.823     0.400000         3523         1.67
      51.743     0.500000         4402         2.00
      55.359     0.550000         4841         2.22
      59.487     0.600000         5281         2.50
      66.815     0.650000         5722         2.86
      71.103     0.700000         6160         3.33
      74.751     0.750000         6602         4.00
      77.311     0.775000         6825         4.44
      80.191     0.800000         7041         5.00
      82.815     0.825000         7265         5.71
      84.927     0.850000         7481         6.67
      87.423     0.875000         7700         8.00
      88.895     0.887500         7812         8.89
      90.559     0.900000         7921        10.00
      91.839     0.912500         8035        11.43
      93.503     0.925000         8142        13.33
      95.167     0.937500         8250        16.00
      96.127     0.943750         8305        17.78
      97.599     0.950000         8360        20.00
      99.967     0.956250         8416        22.86
     102.207     0.962500         8470        26.67
     103.423     0.968750         8525        32.00
     104.127     0.971875         8553        35.56
     104.703     0.975000         8581        40.00
     105.279     0.978125         8607        45.71
     105.855     0.981250         8636        53.33
     106.879     0.984375         8662        64.00
     107.455     0.985938         8679        71.11
     107.839     0.987500         8691        80.00
     108.351     0.989062         8704        91.43
     108.927     0.990625         8717       106.67
     110.015     0.992188         8731       128.00
     110.527     0.992969         8738       142.22
     111.103     0.993750         8745       160.00
     111.615     0.994531         8751       182.86
     112.063     0.995313         8758       213.33
     112.703     0.996094         8765       256.00
     113.215     0.996484         8769       284.44
     113.407     0.996875         8772       320.00
     113.663     0.997266         8775       365.71
     114.047     0.997656         8779       426.67
     114.303     0.998047         8782       512.00
     114.751     0.998242         8784       568.89
     115.391     0.998437         8786       640.00
     115.455     0.998633         8787       731.43
     116.223     0.998828         8789       853.33
     116.543     0.999023         8791      1024.00
     116.991     0.999121         8792      1137.78
     117.823     0.999219         8793      1280.00
     117.823     0.999316         8793      1462.86
     118.783     0.999414         8794      1706.67
     118.847     0.999512         8795      2048.00
     119.871     0.999561         8796      2275.56
     119.871     0.999609         8796      2560.00
     119.871     0.999658         8796      2925.71
     121.727     0.999707         8797      3413.33
     121.727     0.999756         8797      4096.00
     123.711     0.999780         8798      4551.11
     123.711     0.999805         8798      5120.00
     123.711     0.999829         8798      5851.43
     123.711     0.999854         8798      6826.67
     123.711     0.999878         8798      8192.00
     128.447     0.999890         8799      9102.22
     128.447     1.000000         8799          inf
#[Mean    =       51.173, StdDeviation   =       29.394]
#[Max     =      128.384, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
