Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.785ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 55.128ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 53.844ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 56.101ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.95ms   22.86ms 460.29ms   89.99%
    Req/Sec    24.79      5.47    48.00     69.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.97ms
 75.000%   60.80ms
 90.000%   75.01ms
 99.000%  108.80ms
 99.900%  404.73ms
 99.990%  451.58ms
 99.999%  460.54ms
100.000%  460.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.119     0.000000            1         1.00
      38.719     0.100000         1704         1.11
      46.175     0.200000         3416         1.25
      48.223     0.300000         5122         1.43
      51.583     0.400000         6813         1.67
      54.975     0.500000         8505         2.00
      55.999     0.550000         9365         2.22
      56.895     0.600000        10218         2.50
      57.919     0.650000        11070         2.86
      59.135     0.700000        11912         3.33
      60.799     0.750000        12751         4.00
      62.111     0.775000        13183         4.44
      63.999     0.800000        13606         5.00
      67.775     0.825000        14028         5.71
      71.679     0.850000        14456         6.67
      73.407     0.875000        14876         8.00
      74.239     0.887500        15100         8.89
      75.007     0.900000        15301        10.00
      76.415     0.912500        15519        11.43
      78.335     0.925000        15729        13.33
      81.343     0.937500        15940        16.00
      83.711     0.943750        16043        17.78
      87.039     0.950000        16151        20.00
      89.087     0.956250        16259        22.86
      90.239     0.962500        16363        26.67
      91.647     0.968750        16471        32.00
      92.543     0.971875        16521        35.56
      93.311     0.975000        16577        40.00
      94.207     0.978125        16630        45.71
      95.807     0.981250        16683        53.33
      99.135     0.984375        16734        64.00
     101.439     0.985938        16760        71.11
     104.511     0.987500        16787        80.00
     108.223     0.989062        16815        91.43
     109.439     0.990625        16841       106.67
     110.463     0.992188        16867       128.00
     111.487     0.992969        16880       142.22
     113.535     0.993750        16893       160.00
     118.719     0.994531        16907       182.86
     126.207     0.995313        16920       213.33
     157.055     0.996094        16933       256.00
     195.071     0.996484        16940       284.44
     228.223     0.996875        16946       320.00
     261.631     0.997266        16953       365.71
     292.607     0.997656        16960       426.67
     319.743     0.998047        16966       512.00
     346.879     0.998242        16970       568.89
     353.791     0.998437        16973       640.00
     377.087     0.998633        16976       731.43
     392.447     0.998828        16980       853.33
     404.735     0.999023        16983      1024.00
     413.951     0.999121        16985      1137.78
     414.207     0.999219        16986      1280.00
     427.519     0.999316        16988      1462.86
     432.127     0.999414        16990      1706.67
     432.895     0.999512        16991      2048.00
     435.967     0.999561        16992      2275.56
     436.479     0.999609        16993      2560.00
     436.991     0.999658        16994      2925.71
     445.183     0.999707        16995      3413.33
     445.183     0.999756        16995      4096.00
     450.303     0.999780        16996      4551.11
     450.303     0.999805        16996      5120.00
     451.583     0.999829        16997      5851.43
     451.583     0.999854        16997      6826.67
     451.583     0.999878        16997      8192.00
     458.495     0.999890        16998      9102.22
     458.495     0.999902        16998     10240.00
     458.495     0.999915        16998     11702.86
     458.495     0.999927        16998     13653.33
     458.495     0.999939        16998     16384.00
     460.543     0.999945        16999     18204.44
     460.543     1.000000        16999          inf
#[Mean    =       56.948, StdDeviation   =       22.856]
#[Max     =      460.288, Total count    =        16999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17999 requests in 3.00m, 4.26MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
