Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.988ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 54.260ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 53.680ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 55.926ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.54ms   17.33ms 105.92ms   70.99%
    Req/Sec     2.38      4.72    14.00     83.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.68ms
 75.000%   67.01ms
 90.000%   77.25ms
 99.000%  100.22ms
 99.900%  105.28ms
 99.990%  105.98ms
 99.999%  105.98ms
100.000%  105.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.855     0.000000            1         1.00
      36.127     0.100000          172         1.11
      40.415     0.200000          341         1.25
      46.847     0.300000          509         1.43
      50.399     0.400000          679         1.67
      55.679     0.500000          848         2.00
      58.047     0.550000          933         2.22
      60.031     0.600000         1019         2.50
      61.951     0.650000         1105         2.86
      64.735     0.700000         1189         3.33
      67.007     0.750000         1272         4.00
      68.223     0.775000         1315         4.44
      68.927     0.800000         1357         5.00
      70.399     0.825000         1400         5.71
      71.743     0.850000         1444         6.67
      73.983     0.875000         1484         8.00
      75.839     0.887500         1507         8.89
      77.439     0.900000         1527        10.00
      78.655     0.912500         1548        11.43
      79.807     0.925000         1570        13.33
      80.831     0.937500         1590        16.00
      81.663     0.943750         1601        17.78
      83.071     0.950000         1612        20.00
      84.607     0.956250         1622        22.86
      87.551     0.962500         1633        26.67
      92.031     0.968750         1643        32.00
      93.439     0.971875         1649        35.56
      95.359     0.975000         1654        40.00
      96.319     0.978125         1659        45.71
      97.663     0.981250         1666        53.33
      98.431     0.984375         1670        64.00
      98.687     0.985938         1673        71.11
      99.455     0.987500         1675        80.00
      99.967     0.989062         1678        91.43
     100.543     0.990625         1681       106.67
     101.631     0.992188         1684       128.00
     102.079     0.992969         1685       142.22
     102.271     0.993750         1686       160.00
     102.591     0.994531         1687       182.86
     102.719     0.995313         1689       213.33
     103.167     0.996094         1690       256.00
     103.423     0.996484         1691       284.44
     103.423     0.996875         1691       320.00
     103.615     0.997266         1692       365.71
     104.895     0.997656         1693       426.67
     104.895     0.998047         1693       512.00
     105.279     0.998242         1694       568.89
     105.279     0.998437         1694       640.00
     105.279     0.998633         1694       731.43
     105.727     0.998828         1695       853.33
     105.727     0.999023         1695      1024.00
     105.727     0.999121         1695      1137.78
     105.727     0.999219         1695      1280.00
     105.727     0.999316         1695      1462.86
     105.983     0.999414         1696      1706.67
     105.983     1.000000         1696          inf
#[Mean    =       55.535, StdDeviation   =       17.327]
#[Max     =      105.920, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.95KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
