Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.356ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 65.421ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 58.109ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 57.905ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.98ms   16.43ms 126.34ms   67.40%
    Req/Sec    11.99      3.24    24.00     81.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.10ms
 75.000%   68.29ms
 90.000%   81.09ms
 99.000%  103.87ms
 99.900%  123.14ms
 99.990%  125.50ms
 99.999%  126.40ms
100.000%  126.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.303     0.000000            1         1.00
      39.167     0.100000          851         1.11
      46.655     0.200000         1702         1.25
      50.719     0.300000         2559         1.43
      55.807     0.400000         3400         1.67
      59.103     0.500000         4255         2.00
      60.639     0.550000         4681         2.22
      62.175     0.600000         5103         2.50
      63.967     0.650000         5528         2.86
      66.047     0.700000         5960         3.33
      68.287     0.750000         6383         4.00
      69.695     0.775000         6586         4.44
      71.871     0.800000         6798         5.00
      74.687     0.825000         7014         5.71
      77.567     0.850000         7230         6.67
      79.295     0.875000         7442         8.00
      80.127     0.887500         7552         8.89
      81.087     0.900000         7652        10.00
      82.239     0.912500         7755        11.43
      83.519     0.925000         7861        13.33
      86.079     0.937500         7968        16.00
      87.743     0.943750         8020        17.78
      90.175     0.950000         8073        20.00
      93.055     0.956250         8126        22.86
      96.831     0.962500         8179        26.67
      98.495     0.968750         8233        32.00
      99.135     0.971875         8261        35.56
      99.583     0.975000         8285        40.00
     100.351     0.978125         8312        45.71
     100.991     0.981250         8338        53.33
     101.823     0.984375         8368        64.00
     102.271     0.985938         8379        71.11
     102.783     0.987500         8393        80.00
     103.551     0.989062         8408        91.43
     104.255     0.990625         8418       106.67
     104.959     0.992188         8431       128.00
     106.495     0.992969         8438       142.22
     107.967     0.993750         8444       160.00
     112.959     0.994531         8451       182.86
     116.543     0.995313         8458       213.33
     119.295     0.996094         8464       256.00
     119.871     0.996484         8468       284.44
     120.127     0.996875         8471       320.00
     120.831     0.997266         8475       365.71
     121.407     0.997656         8478       426.67
     121.663     0.998047         8481       512.00
     122.175     0.998242         8483       568.89
     122.431     0.998437         8484       640.00
     122.943     0.998633         8486       731.43
     123.135     0.998828         8489       853.33
     123.135     0.999023         8489      1024.00
     123.263     0.999121         8490      1137.78
     123.391     0.999219         8491      1280.00
     123.519     0.999316         8492      1462.86
     123.839     0.999414         8493      1706.67
     123.839     0.999512         8493      2048.00
     124.351     0.999561         8494      2275.56
     124.351     0.999609         8494      2560.00
     125.247     0.999658         8495      2925.71
     125.247     0.999707         8495      3413.33
     125.247     0.999756         8495      4096.00
     125.503     0.999780         8496      4551.11
     125.503     0.999805         8496      5120.00
     125.503     0.999829         8496      5851.43
     125.503     0.999854         8496      6826.67
     125.503     0.999878         8496      8192.00
     126.399     0.999890         8497      9102.22
     126.399     1.000000         8497          inf
#[Mean    =       59.980, StdDeviation   =       16.435]
#[Max     =      126.336, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
