Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.810ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 55.722ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 117.784ms, rate sampling interval: 516ms
  Thread calibration: mean lat.: 57.475ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.67ms   18.77ms 395.26ms   77.78%
    Req/Sec    19.58      4.65    35.00     68.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.52ms
 75.000%   69.06ms
 90.000%   79.23ms
 99.000%  106.82ms
 99.900%  274.69ms
 99.990%  349.18ms
 99.999%  395.52ms
100.000%  395.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.999     0.000000            1         1.00
      39.807     0.100000         1363         1.11
      47.583     0.200000         2725         1.25
      51.807     0.300000         4086         1.43
      56.191     0.400000         5446         1.67
      59.519     0.500000         6803         2.00
      61.183     0.550000         7488         2.22
      62.911     0.600000         8161         2.50
      64.799     0.650000         8844         2.86
      66.943     0.700000         9533         3.33
      69.055     0.750000        10200         4.00
      70.399     0.775000        10546         4.44
      71.871     0.800000        10886         5.00
      73.407     0.825000        11233         5.71
      75.135     0.850000        11567         6.67
      76.991     0.875000        11906         8.00
      78.079     0.887500        12071         8.89
      79.231     0.900000        12248        10.00
      80.319     0.912500        12414        11.43
      81.919     0.925000        12580        13.33
      84.415     0.937500        12750        16.00
      86.143     0.943750        12836        17.78
      88.895     0.950000        12920        20.00
      91.455     0.956250        13007        22.86
      94.207     0.962500        13091        26.67
      96.895     0.968750        13178        32.00
      98.111     0.971875        13218        35.56
      98.815     0.975000        13260        40.00
     100.031     0.978125        13303        45.71
     101.247     0.981250        13346        53.33
     102.335     0.984375        13388        64.00
     102.911     0.985938        13409        71.11
     104.319     0.987500        13430        80.00
     105.727     0.989062        13452        91.43
     108.671     0.990625        13473       106.67
     111.487     0.992188        13494       128.00
     113.919     0.992969        13505       142.22
     115.647     0.993750        13515       160.00
     118.719     0.994531        13526       182.86
     120.639     0.995313        13537       213.33
     122.559     0.996094        13547       256.00
     123.839     0.996484        13553       284.44
     124.927     0.996875        13558       320.00
     125.695     0.997266        13563       365.71
     159.487     0.997656        13569       426.67
     196.991     0.998047        13574       512.00
     215.935     0.998242        13577       568.89
     228.607     0.998437        13579       640.00
     258.687     0.998633        13582       731.43
     270.335     0.998828        13585       853.33
     286.207     0.999023        13587      1024.00
     303.615     0.999121        13589      1137.78
     303.871     0.999219        13591      1280.00
     303.871     0.999316        13591      1462.86
     309.503     0.999414        13593      1706.67
     313.087     0.999512        13594      2048.00
     323.327     0.999561        13595      2275.56
     323.327     0.999609        13595      2560.00
     324.351     0.999658        13596      2925.71
     325.887     0.999707        13597      3413.33
     325.887     0.999756        13597      4096.00
     328.703     0.999780        13598      4551.11
     328.703     0.999805        13598      5120.00
     328.703     0.999829        13598      5851.43
     349.183     0.999854        13599      6826.67
     349.183     0.999878        13599      8192.00
     349.183     0.999890        13599      9102.22
     349.183     0.999902        13599     10240.00
     349.183     0.999915        13599     11702.86
     395.519     0.999927        13600     13653.33
     395.519     1.000000        13600          inf
#[Mean    =       60.673, StdDeviation   =       18.774]
#[Max     =      395.264, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
