Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.418ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 70.234ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 51.366ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 67.977ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.74ms   16.85ms 131.20ms   71.09%
    Req/Sec     4.80      5.50    13.00     80.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.74ms
 75.000%   76.99ms
 90.000%   84.93ms
 99.000%  108.29ms
 99.900%  125.82ms
 99.990%  131.33ms
 99.999%  131.33ms
100.000%  131.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.047     0.000000            1         1.00
      41.599     0.100000          341         1.11
      51.551     0.200000          681         1.25
      59.839     0.300000         1021         1.43
      64.927     0.400000         1361         1.67
      68.735     0.500000         1704         2.00
      70.271     0.550000         1872         2.22
      71.807     0.600000         2046         2.50
      73.471     0.650000         2216         2.86
      75.071     0.700000         2382         3.33
      76.991     0.750000         2552         4.00
      77.823     0.775000         2635         4.44
      79.039     0.800000         2722         5.00
      79.999     0.825000         2808         5.71
      81.471     0.850000         2893         6.67
      83.007     0.875000         2976         8.00
      83.839     0.887500         3023         8.89
      84.927     0.900000         3060        10.00
      86.527     0.912500         3105        11.43
      88.511     0.925000         3147        13.33
      90.367     0.937500         3188        16.00
      92.159     0.943750         3209        17.78
      93.247     0.950000         3230        20.00
      95.231     0.956250         3252        22.86
      97.151     0.962500         3273        26.67
      99.839     0.968750         3294        32.00
     100.799     0.971875         3307        35.56
     101.375     0.975000         3315        40.00
     102.271     0.978125         3326        45.71
     103.423     0.981250         3338        53.33
     104.575     0.984375         3348        64.00
     105.023     0.985938         3354        71.11
     106.111     0.987500         3358        80.00
     107.263     0.989062         3363        91.43
     109.631     0.990625         3369       106.67
     113.535     0.992188         3374       128.00
     113.855     0.992969         3377       142.22
     114.815     0.993750         3379       160.00
     116.671     0.994531         3382       182.86
     120.255     0.995313         3385       213.33
     120.767     0.996094         3387       256.00
     122.303     0.996484         3389       284.44
     122.431     0.996875         3390       320.00
     122.623     0.997266         3391       365.71
     124.095     0.997656         3393       426.67
     124.287     0.998047         3395       512.00
     124.287     0.998242         3395       568.89
     124.287     0.998437         3395       640.00
     124.735     0.998633         3396       731.43
     125.823     0.998828         3397       853.33
     125.823     0.999023         3397      1024.00
     126.527     0.999121         3398      1137.78
     126.527     0.999219         3398      1280.00
     126.527     0.999316         3398      1462.86
     127.807     0.999414         3399      1706.67
     127.807     0.999512         3399      2048.00
     127.807     0.999561         3399      2275.56
     127.807     0.999609         3399      2560.00
     127.807     0.999658         3399      2925.71
     131.327     0.999707         3400      3413.33
     131.327     1.000000         3400          inf
#[Mean    =       66.736, StdDeviation   =       16.854]
#[Max     =      131.200, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
