Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.209ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 65.183ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 56.978ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 60.498ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.12ms   18.34ms 128.19ms   72.85%
    Req/Sec     9.52      5.27    21.00     65.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.46ms
 75.000%   66.88ms
 90.000%   82.69ms
 99.000%  105.41ms
 99.900%  121.86ms
 99.990%  125.89ms
 99.999%  128.26ms
100.000%  128.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.527     0.000000            1         1.00
      38.303     0.100000          681         1.11
      42.271     0.200000         1365         1.25
      46.591     0.300000         2042         1.43
      50.495     0.400000         2722         1.67
      54.463     0.500000         3401         2.00
      56.639     0.550000         3742         2.22
      59.103     0.600000         4083         2.50
      61.823     0.650000         4422         2.86
      63.999     0.700000         4764         3.33
      66.879     0.750000         5100         4.00
      68.927     0.775000         5272         4.44
      71.039     0.800000         5440         5.00
      73.407     0.825000         5611         5.71
      76.863     0.850000         5781         6.67
      79.999     0.875000         5950         8.00
      81.215     0.887500         6037         8.89
      82.687     0.900000         6121        10.00
      84.351     0.912500         6207        11.43
      86.079     0.925000         6290        13.33
      88.255     0.937500         6376        16.00
      89.471     0.943750         6418        17.78
      91.583     0.950000         6461        20.00
      93.183     0.956250         6503        22.86
      95.935     0.962500         6545        26.67
      98.495     0.968750         6589        32.00
      99.391     0.971875         6609        35.56
     100.287     0.975000         6632        40.00
     101.119     0.978125         6654        45.71
     102.079     0.981250         6674        53.33
     103.231     0.984375         6694        64.00
     103.871     0.985938         6705        71.11
     104.639     0.987500         6717        80.00
     105.151     0.989062         6728        91.43
     106.111     0.990625         6738       106.67
     108.031     0.992188         6747       128.00
     108.799     0.992969         6754       142.22
     110.015     0.993750         6758       160.00
     111.999     0.994531         6763       182.86
     114.367     0.995313         6769       213.33
     116.031     0.996094         6774       256.00
     117.503     0.996484         6777       284.44
     117.951     0.996875         6779       320.00
     118.911     0.997266         6782       365.71
     120.191     0.997656         6785       426.67
     120.959     0.998047         6787       512.00
     121.215     0.998242         6789       568.89
     121.279     0.998437         6790       640.00
     121.535     0.998633         6792       731.43
     121.855     0.998828         6793       853.33
     122.111     0.999023         6794      1024.00
     122.367     0.999121         6795      1137.78
     122.367     0.999219         6795      1280.00
     122.431     0.999316         6796      1462.86
     122.559     0.999414         6797      1706.67
     122.559     0.999512         6797      2048.00
     124.607     0.999561         6798      2275.56
     124.607     0.999609         6798      2560.00
     124.607     0.999658         6798      2925.71
     125.887     0.999707         6799      3413.33
     125.887     0.999756         6799      4096.00
     125.887     0.999780         6799      4551.11
     125.887     0.999805         6799      5120.00
     125.887     0.999829         6799      5851.43
     128.255     0.999854         6800      6826.67
     128.255     1.000000         6800          inf
#[Mean    =       57.120, StdDeviation   =       18.339]
#[Max     =      128.192, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
