Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.594ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 50.911ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 41.304ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 37.447ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.89ms   22.25ms 105.41ms   56.22%
    Req/Sec     7.19      6.23    15.00     83.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.76ms
 75.000%   61.76ms
 90.000%   71.81ms
 99.000%   88.13ms
 99.900%   97.73ms
 99.990%  105.47ms
 99.999%  105.47ms
100.000%  105.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.295     0.000000            1         1.00
      12.447     0.100000          331         1.11
      13.871     0.200000          661         1.25
      35.007     0.300000          990         1.43
      39.103     0.400000         1322         1.67
      45.759     0.500000         1648         2.00
      49.183     0.550000         1814         2.22
      51.903     0.600000         1978         2.50
      55.039     0.650000         2144         2.86
      58.495     0.700000         2309         3.33
      61.759     0.750000         2475         4.00
      63.167     0.775000         2555         4.44
      64.863     0.800000         2637         5.00
      66.367     0.825000         2721         5.71
      67.839     0.850000         2802         6.67
      69.631     0.875000         2885         8.00
      70.527     0.887500         2926         8.89
      71.807     0.900000         2967        10.00
      72.959     0.912500         3008        11.43
      74.431     0.925000         3049        13.33
      76.223     0.937500         3090        16.00
      76.927     0.943750         3111        17.78
      78.015     0.950000         3133        20.00
      78.783     0.956250         3154        22.86
      79.359     0.962500         3173        26.67
      81.023     0.968750         3195        32.00
      81.855     0.971875         3206        35.56
      82.303     0.975000         3214        40.00
      83.775     0.978125         3224        45.71
      84.863     0.981250         3235        53.33
      85.951     0.984375         3245        64.00
      86.463     0.985938         3250        71.11
      87.231     0.987500         3256        80.00
      87.743     0.989062         3260        91.43
      88.319     0.990625         3266       106.67
      89.919     0.992188         3271       128.00
      90.879     0.992969         3273       142.22
      91.263     0.993750         3276       160.00
      91.519     0.994531         3278       182.86
      92.287     0.995313         3281       213.33
      92.479     0.996094         3284       256.00
      92.543     0.996484         3285       284.44
      93.055     0.996875         3286       320.00
      93.183     0.997266         3287       365.71
      93.247     0.997656         3289       426.67
      95.103     0.998047         3290       512.00
      96.383     0.998242         3291       568.89
      96.383     0.998437         3291       640.00
      96.511     0.998633         3292       731.43
      97.727     0.998828         3293       853.33
      97.727     0.999023         3293      1024.00
      98.751     0.999121         3294      1137.78
      98.751     0.999219         3294      1280.00
      98.751     0.999316         3294      1462.86
     102.335     0.999414         3295      1706.67
     102.335     0.999512         3295      2048.00
     102.335     0.999561         3295      2275.56
     102.335     0.999609         3295      2560.00
     102.335     0.999658         3295      2925.71
     105.471     0.999707         3296      3413.33
     105.471     1.000000         3296          inf
#[Mean    =       43.892, StdDeviation   =       22.252]
#[Max     =      105.408, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
