Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 32.462ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 48.438ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 44.784ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 40.587ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.62ms   24.12ms 128.19ms   54.18%
    Req/Sec    12.27      4.81    28.00     84.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.81ms
 75.000%   61.12ms
 90.000%   75.65ms
 99.000%   95.87ms
 99.900%  109.12ms
 99.990%  121.79ms
 99.999%  128.26ms
100.000%  128.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      12.079     0.100000          552         1.11
      13.535     0.200000         1100         1.25
      21.135     0.300000         1649         1.43
      38.239     0.400000         2200         1.67
      42.815     0.500000         2750         2.00
      45.503     0.550000         3025         2.22
      48.191     0.600000         3298         2.50
      51.423     0.650000         3575         2.86
      57.055     0.700000         3848         3.33
      61.119     0.750000         4125         4.00
      62.943     0.775000         4262         4.44
      64.927     0.800000         4398         5.00
      67.263     0.825000         4535         5.71
      69.759     0.850000         4677         6.67
      72.703     0.875000         4812         8.00
      74.239     0.887500         4879         8.89
      75.647     0.900000         4947        10.00
      77.503     0.912500         5016        11.43
      79.487     0.925000         5089        13.33
      81.343     0.937500         5154        16.00
      82.623     0.943750         5190        17.78
      83.455     0.950000         5222        20.00
      84.799     0.956250         5256        22.86
      86.143     0.962500         5292        26.67
      87.423     0.968750         5325        32.00
      88.575     0.971875         5343        35.56
      89.215     0.975000         5359        40.00
      90.047     0.978125         5377        45.71
      91.071     0.981250         5394        53.33
      92.159     0.984375         5411        64.00
      92.671     0.985938         5420        71.11
      94.143     0.987500         5428        80.00
      95.295     0.989062         5436        91.43
      96.255     0.990625         5448       106.67
      97.087     0.992188         5454       128.00
      97.471     0.992969         5459       142.22
      97.855     0.993750         5462       160.00
      99.135     0.994531         5466       182.86
      99.647     0.995313         5471       213.33
     100.223     0.996094         5475       256.00
     100.991     0.996484         5477       284.44
     101.951     0.996875         5479       320.00
     102.911     0.997266         5481       365.71
     104.511     0.997656         5484       426.67
     105.599     0.998047         5486       512.00
     107.071     0.998242         5487       568.89
     107.775     0.998437         5488       640.00
     108.095     0.998633         5489       731.43
     108.735     0.998828         5490       853.33
     109.119     0.999023         5491      1024.00
     110.975     0.999121         5492      1137.78
     110.975     0.999219         5492      1280.00
     113.087     0.999316         5493      1462.86
     113.087     0.999414         5493      1706.67
     113.343     0.999512         5494      2048.00
     113.343     0.999561         5494      2275.56
     113.343     0.999609         5494      2560.00
     121.791     0.999658         5495      2925.71
     121.791     0.999707         5495      3413.33
     121.791     0.999756         5495      4096.00
     121.791     0.999780         5495      4551.11
     121.791     0.999805         5495      5120.00
     128.255     0.999829         5496      5851.43
     128.255     1.000000         5496          inf
#[Mean    =       42.622, StdDeviation   =       24.123]
#[Max     =      128.192, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 1.42MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
