Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.759ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 53.114ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 54.148ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 53.148ms, rate sampling interval: 137ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.64ms   13.32ms 105.28ms   73.05%
    Req/Sec    19.45      5.99    29.00     71.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.31ms
 75.000%   61.41ms
 90.000%   70.91ms
 99.000%   86.72ms
 99.900%   93.31ms
 99.990%  100.35ms
 99.999%  105.34ms
100.000%  105.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.799     0.000000            1         1.00
      38.847     0.100000          883         1.11
      43.871     0.200000         1763         1.25
      47.583     0.300000         2651         1.43
      50.591     0.400000         3531         1.67
      53.311     0.500000         4404         2.00
      54.687     0.550000         4845         2.22
      56.063     0.600000         5280         2.50
      57.535     0.650000         5726         2.86
      59.263     0.700000         6160         3.33
      61.407     0.750000         6604         4.00
      62.527     0.775000         6821         4.44
      63.615     0.800000         7045         5.00
      64.927     0.825000         7265         5.71
      66.367     0.850000         7485         6.67
      68.287     0.875000         7709         8.00
      69.439     0.887500         7810         8.89
      70.911     0.900000         7928        10.00
      72.255     0.912500         8030        11.43
      73.663     0.925000         8140        13.33
      75.199     0.937500         8250        16.00
      75.967     0.943750         8305        17.78
      76.735     0.950000         8360        20.00
      77.695     0.956250         8417        22.86
      78.911     0.962500         8472        26.67
      80.447     0.968750         8526        32.00
      80.959     0.971875         8554        35.56
      81.663     0.975000         8583        40.00
      82.559     0.978125         8608        45.71
      83.391     0.981250         8639        53.33
      84.287     0.984375         8663        64.00
      85.055     0.985938         8678        71.11
      85.695     0.987500         8690        80.00
      86.335     0.989062         8704        91.43
      86.975     0.990625         8718       106.67
      87.551     0.992188         8732       128.00
      87.871     0.992969         8739       142.22
      88.255     0.993750         8745       160.00
      88.511     0.994531         8752       182.86
      88.767     0.995313         8760       213.33
      89.599     0.996094         8766       256.00
      90.495     0.996484         8770       284.44
      90.751     0.996875         8773       320.00
      91.263     0.997266         8776       365.71
      91.583     0.997656         8780       426.67
      92.351     0.998047         8784       512.00
      92.415     0.998242         8786       568.89
      92.543     0.998437         8787       640.00
      92.607     0.998633         8788       731.43
      93.311     0.998828         8791       853.33
      93.375     0.999023         8792      1024.00
      94.143     0.999121         8793      1137.78
      94.399     0.999219         8794      1280.00
      94.399     0.999316         8794      1462.86
      94.591     0.999414         8795      1706.67
      94.719     0.999512         8796      2048.00
      96.255     0.999561         8797      2275.56
      96.255     0.999609         8797      2560.00
      96.255     0.999658         8797      2925.71
      97.471     0.999707         8798      3413.33
      97.471     0.999756         8798      4096.00
     100.351     0.999780         8799      4551.11
     100.351     0.999805         8799      5120.00
     100.351     0.999829         8799      5851.43
     100.351     0.999854         8799      6826.67
     100.351     0.999878         8799      8192.00
     105.343     0.999890         8800      9102.22
     105.343     1.000000         8800          inf
#[Mean    =       53.638, StdDeviation   =       13.325]
#[Max     =      105.280, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
