Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.369ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 41.022ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 37.301ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 38.589ms, rate sampling interval: 137ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.65ms   21.93ms 144.00ms   54.82%
    Req/Sec    24.61      5.64    44.00     83.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.42ms
 75.000%   53.76ms
 90.000%   69.76ms
 99.000%   90.24ms
 99.900%  115.39ms
 99.990%  130.88ms
 99.999%  144.13ms
100.000%  144.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.911     0.000000            1         1.00
      12.047     0.100000         1103         1.11
      13.167     0.200000         2204         1.25
      20.559     0.300000         3301         1.43
      36.383     0.400000         4403         1.67
      40.415     0.500000         5504         2.00
      42.687     0.550000         6059         2.22
      45.023     0.600000         6605         2.50
      47.039     0.650000         7165         2.86
      49.631     0.700000         7704         3.33
      53.791     0.750000         8253         4.00
      56.447     0.775000         8525         4.44
      58.751     0.800000         8800         5.00
      61.279     0.825000         9079         5.71
      63.647     0.850000         9351         6.67
      66.559     0.875000         9625         8.00
      68.031     0.887500         9762         8.89
      69.759     0.900000         9900        10.00
      71.871     0.912500        10038        11.43
      73.855     0.925000        10177        13.33
      75.519     0.937500        10315        16.00
      76.415     0.943750        10385        17.78
      77.439     0.950000        10452        20.00
      78.463     0.956250        10518        22.86
      79.935     0.962500        10589        26.67
      81.983     0.968750        10656        32.00
      82.815     0.971875        10693        35.56
      83.711     0.975000        10727        40.00
      84.799     0.978125        10761        45.71
      86.079     0.981250        10793        53.33
      87.103     0.984375        10828        64.00
      87.999     0.985938        10845        71.11
      88.703     0.987500        10862        80.00
      89.855     0.989062        10879        91.43
      91.455     0.990625        10897       106.67
      93.311     0.992188        10915       128.00
      93.759     0.992969        10922       142.22
      94.335     0.993750        10931       160.00
      95.871     0.994531        10939       182.86
      97.343     0.995313        10948       213.33
      99.711     0.996094        10957       256.00
     101.183     0.996484        10961       284.44
     102.591     0.996875        10966       320.00
     102.783     0.997266        10969       365.71
     106.175     0.997656        10974       426.67
     107.327     0.998047        10978       512.00
     108.223     0.998242        10980       568.89
     111.295     0.998437        10982       640.00
     113.023     0.998633        10984       731.43
     114.623     0.998828        10987       853.33
     116.799     0.999023        10989      1024.00
     117.375     0.999121        10990      1137.78
     118.399     0.999219        10991      1280.00
     118.591     0.999316        10992      1462.86
     118.847     0.999414        10993      1706.67
     119.871     0.999512        10994      2048.00
     122.815     0.999561        10995      2275.56
     122.815     0.999609        10995      2560.00
     123.775     0.999658        10996      2925.71
     123.775     0.999707        10996      3413.33
     126.527     0.999756        10997      4096.00
     126.527     0.999780        10997      4551.11
     126.527     0.999805        10997      5120.00
     130.879     0.999829        10998      5851.43
     130.879     0.999854        10998      6826.67
     130.879     0.999878        10998      8192.00
     130.879     0.999890        10998      9102.22
     130.879     0.999902        10998     10240.00
     144.127     0.999915        10999     11702.86
     144.127     1.000000        10999          inf
#[Mean    =       39.649, StdDeviation   =       21.930]
#[Max     =      144.000, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 2.84MB read
Requests/sec:    100.00
Transfer/sec:     24.21KB
