Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.174ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 77.492ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 72.785ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 58.928ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.44ms   21.28ms 147.84ms   73.67%
    Req/Sec     7.01      4.80    13.00     58.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.94ms
 75.000%   71.04ms
 90.000%   99.20ms
 99.000%  127.68ms
 99.900%  142.08ms
 99.990%  146.18ms
 99.999%  147.97ms
100.000%  147.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      22.735     0.000000            1         1.00
      40.959     0.100000          511         1.11
      49.407     0.200000         1023         1.25
      54.239     0.300000         1530         1.43
      57.119     0.400000         2040         1.67
      59.935     0.500000         2548         2.00
      61.471     0.550000         2804         2.22
      63.167     0.600000         3060         2.50
      65.087     0.650000         3313         2.86
      67.839     0.700000         3571         3.33
      71.039     0.750000         3823         4.00
      73.407     0.775000         3953         4.44
      75.903     0.800000         4077         5.00
      79.743     0.825000         4208         5.71
      83.967     0.850000         4332         6.67
      91.327     0.875000         4459         8.00
      95.743     0.887500         4523         8.89
      99.327     0.900000         4587        10.00
     102.655     0.912500         4651        11.43
     105.535     0.925000         4714        13.33
     108.799     0.937500         4778        16.00
     110.143     0.943750         4811        17.78
     111.615     0.950000         4842        20.00
     112.703     0.956250         4875        22.86
     114.623     0.962500         4905        26.67
     116.287     0.968750         4937        32.00
     117.247     0.971875         4953        35.56
     118.719     0.975000         4969        40.00
     120.575     0.978125         4985        45.71
     121.855     0.981250         5001        53.33
     124.095     0.984375         5017        64.00
     124.991     0.985938         5026        71.11
     126.143     0.987500         5033        80.00
     127.423     0.989062         5042        91.43
     128.319     0.990625         5049       106.67
     130.303     0.992188         5057       128.00
     131.455     0.992969         5062       142.22
     132.351     0.993750         5065       160.00
     133.631     0.994531         5069       182.86
     134.399     0.995313         5074       213.33
     135.423     0.996094         5077       256.00
     136.575     0.996484         5079       284.44
     137.215     0.996875         5083       320.00
     137.215     0.997266         5083       365.71
     137.855     0.997656         5085       426.67
     138.239     0.998047         5087       512.00
     138.623     0.998242         5089       568.89
     138.623     0.998437         5089       640.00
     140.927     0.998633         5090       731.43
     142.079     0.998828         5091       853.33
     143.487     0.999023         5092      1024.00
     143.487     0.999121         5092      1137.78
     143.871     0.999219         5093      1280.00
     143.871     0.999316         5093      1462.86
     145.279     0.999414         5094      1706.67
     145.279     0.999512         5094      2048.00
     145.279     0.999561         5094      2275.56
     146.175     0.999609         5095      2560.00
     146.175     0.999658         5095      2925.71
     146.175     0.999707         5095      3413.33
     146.175     0.999756         5095      4096.00
     146.175     0.999780         5095      4551.11
     147.967     0.999805         5096      5120.00
     147.967     1.000000         5096          inf
#[Mean    =       64.443, StdDeviation   =       21.276]
#[Max     =      147.840, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
