Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.594ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 74.236ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 66.030ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 90.836ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.84ms   23.11ms 150.53ms   67.09%
    Req/Sec     9.54      3.39    18.00     88.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.67ms
 75.000%   91.26ms
 90.000%  120.89ms
 99.000%  135.68ms
 99.900%  142.46ms
 99.990%  145.79ms
 99.999%  150.65ms
100.000%  150.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.247     0.000000            1         1.00
      55.999     0.100000          682         1.11
      63.679     0.200000         1361         1.25
      69.311     0.300000         2049         1.43
      72.703     0.400000         2730         1.67
      76.671     0.500000         3403         2.00
      78.527     0.550000         3743         2.22
      80.575     0.600000         4084         2.50
      83.263     0.650000         4428         2.86
      86.847     0.700000         4767         3.33
      91.263     0.750000         5102         4.00
      96.639     0.775000         5271         4.44
     102.975     0.800000         5440         5.00
     109.887     0.825000         5611         5.71
     114.815     0.850000         5784         6.67
     118.335     0.875000         5955         8.00
     119.743     0.887500         6035         8.89
     120.895     0.900000         6123        10.00
     122.111     0.912500         6206        11.43
     123.519     0.925000         6292        13.33
     125.119     0.937500         6376        16.00
     126.015     0.943750         6418        17.78
     127.039     0.950000         6461        20.00
     127.935     0.956250         6508        22.86
     128.895     0.962500         6546        26.67
     130.431     0.968750         6588        32.00
     131.071     0.971875         6611        35.56
     131.711     0.975000         6632        40.00
     132.607     0.978125         6654        45.71
     133.375     0.981250         6676        53.33
     134.015     0.984375         6694        64.00
     134.527     0.985938         6706        71.11
     134.783     0.987500         6715        80.00
     135.423     0.989062         6728        91.43
     136.063     0.990625         6737       106.67
     136.447     0.992188         6750       128.00
     136.703     0.992969         6754       142.22
     136.959     0.993750         6759       160.00
     137.215     0.994531         6763       182.86
     137.983     0.995313         6772       213.33
     138.111     0.996094         6774       256.00
     138.751     0.996484         6778       284.44
     138.879     0.996875         6779       320.00
     139.263     0.997266         6782       365.71
     139.647     0.997656         6785       426.67
     140.031     0.998047         6787       512.00
     140.927     0.998242         6789       568.89
     141.055     0.998437         6790       640.00
     141.567     0.998633         6792       731.43
     142.463     0.998828         6793       853.33
     142.591     0.999023         6794      1024.00
     142.719     0.999121         6796      1137.78
     142.719     0.999219         6796      1280.00
     142.719     0.999316         6796      1462.86
     143.615     0.999414         6798      1706.67
     143.615     0.999512         6798      2048.00
     143.615     0.999561         6798      2275.56
     143.615     0.999609         6798      2560.00
     143.615     0.999658         6798      2925.71
     145.791     0.999707         6799      3413.33
     145.791     0.999756         6799      4096.00
     145.791     0.999780         6799      4551.11
     145.791     0.999805         6799      5120.00
     145.791     0.999829         6799      5851.43
     150.655     0.999854         6800      6826.67
     150.655     1.000000         6800          inf
#[Mean    =       81.840, StdDeviation   =       23.108]
#[Max     =      150.528, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.88KB
