Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.070ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 64.081ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 63.275ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 74.446ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.56ms   18.37ms 138.88ms   74.82%
    Req/Sec     2.37      4.71    14.00     82.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.33ms
 75.000%   71.29ms
 90.000%   89.86ms
 99.000%  119.42ms
 99.900%  134.91ms
 99.990%  139.01ms
 99.999%  139.01ms
100.000%  139.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.919     0.000000            1         1.00
      44.639     0.100000          170         1.11
      52.063     0.200000          340         1.25
      57.407     0.300000          512         1.43
      60.319     0.400000          681         1.67
      63.327     0.500000          848         2.00
      64.511     0.550000          934         2.22
      66.111     0.600000         1020         2.50
      67.391     0.650000         1108         2.86
      68.927     0.700000         1188         3.33
      71.295     0.750000         1275         4.00
      72.383     0.775000         1315         4.44
      73.983     0.800000         1358         5.00
      76.543     0.825000         1400         5.71
      78.591     0.850000         1442         6.67
      82.943     0.875000         1484         8.00
      86.655     0.887500         1506         8.89
      89.983     0.900000         1528        10.00
      97.023     0.912500         1548        11.43
     100.991     0.925000         1570        13.33
     104.191     0.937500         1590        16.00
     106.175     0.943750         1601        17.78
     107.967     0.950000         1612        20.00
     109.887     0.956250         1622        22.86
     111.423     0.962500         1633        26.67
     113.663     0.968750         1644        32.00
     114.239     0.971875         1650        35.56
     115.263     0.975000         1654        40.00
     116.095     0.978125         1659        45.71
     116.479     0.981250         1665        53.33
     117.695     0.984375         1670        64.00
     118.527     0.985938         1673        71.11
     118.655     0.987500         1675        80.00
     119.167     0.989062         1678        91.43
     121.343     0.990625         1681       106.67
     124.927     0.992188         1683       128.00
     128.255     0.992969         1685       142.22
     128.511     0.993750         1686       160.00
     129.663     0.994531         1687       182.86
     130.943     0.995313         1689       213.33
     131.199     0.996094         1690       256.00
     131.967     0.996484         1691       284.44
     131.967     0.996875         1691       320.00
     133.375     0.997266         1692       365.71
     134.527     0.997656         1693       426.67
     134.527     0.998047         1693       512.00
     134.911     0.998242         1694       568.89
     134.911     0.998437         1694       640.00
     134.911     0.998633         1694       731.43
     137.215     0.998828         1695       853.33
     137.215     0.999023         1695      1024.00
     137.215     0.999121         1695      1137.78
     137.215     0.999219         1695      1280.00
     137.215     0.999316         1695      1462.86
     139.007     0.999414         1696      1706.67
     139.007     1.000000         1696          inf
#[Mean    =       65.564, StdDeviation   =       18.370]
#[Max     =      138.880, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
