Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.840ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 77.824ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 66.921ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 76.209ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.48ms   19.34ms 146.30ms   68.37%
    Req/Sec    12.00      3.45    22.00     80.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.74ms
 75.000%   78.97ms
 90.000%  112.57ms
 99.000%  122.30ms
 99.900%  126.97ms
 99.990%  133.63ms
 99.999%  146.43ms
100.000%  146.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.959     0.000000            1         1.00
      53.919     0.100000          851         1.11
      60.127     0.200000         1700         1.25
      67.327     0.300000         2568         1.43
      69.823     0.400000         3399         1.67
      71.743     0.500000         4278         2.00
      72.703     0.550000         4680         2.22
      73.919     0.600000         5109         2.50
      75.263     0.650000         5536         2.86
      76.927     0.700000         5956         3.33
      78.975     0.750000         6373         4.00
      80.383     0.775000         6594         4.44
      82.687     0.800000         6800         5.00
      94.143     0.825000         7012         5.71
     100.543     0.850000         7225         6.67
     109.183     0.875000         7435         8.00
     111.295     0.887500         7547         8.89
     112.575     0.900000         7650        10.00
     113.599     0.912500         7755        11.43
     114.559     0.925000         7865        13.33
     115.519     0.937500         7974        16.00
     115.967     0.943750         8021        17.78
     116.543     0.950000         8075        20.00
     117.119     0.956250         8131        22.86
     117.695     0.962500         8184        26.67
     118.335     0.968750         8233        32.00
     118.847     0.971875         8263        35.56
     119.231     0.975000         8285        40.00
     119.807     0.978125         8312        45.71
     120.319     0.981250         8338        53.33
     120.959     0.984375         8367        64.00
     121.343     0.985938         8381        71.11
     121.791     0.987500         8391        80.00
     122.175     0.989062         8407        91.43
     122.431     0.990625         8421       106.67
     122.751     0.992188         8431       128.00
     123.199     0.992969         8439       142.22
     123.455     0.993750         8444       160.00
     123.711     0.994531         8451       182.86
     123.967     0.995313         8458       213.33
     124.479     0.996094         8464       256.00
     124.863     0.996484         8468       284.44
     125.183     0.996875         8472       320.00
     125.375     0.997266         8474       365.71
     125.695     0.997656         8478       426.67
     125.823     0.998047         8481       512.00
     125.887     0.998242         8483       568.89
     125.951     0.998437         8484       640.00
     126.655     0.998633         8486       731.43
     126.911     0.998828         8488       853.33
     126.975     0.999023         8489      1024.00
     128.319     0.999121         8490      1137.78
     128.447     0.999219         8491      1280.00
     129.407     0.999316         8492      1462.86
     129.983     0.999414         8493      1706.67
     129.983     0.999512         8493      2048.00
     130.879     0.999561         8495      2275.56
     130.879     0.999609         8495      2560.00
     130.879     0.999658         8495      2925.71
     130.879     0.999707         8495      3413.33
     130.879     0.999756         8495      4096.00
     133.631     0.999780         8496      4551.11
     133.631     0.999805         8496      5120.00
     133.631     0.999829         8496      5851.43
     133.631     0.999854         8496      6826.67
     133.631     0.999878         8496      8192.00
     146.431     0.999890         8497      9102.22
     146.431     1.000000         8497          inf
#[Mean    =       75.482, StdDeviation   =       19.336]
#[Max     =      146.304, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
