Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.249ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 62.071ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 61.719ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 56.435ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.36ms   20.02ms 136.58ms   71.50%
    Req/Sec     4.79      5.33    15.00     90.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.10ms
 75.000%   66.56ms
 90.000%   98.30ms
 99.000%  117.12ms
 99.900%  131.20ms
 99.990%  136.70ms
 99.999%  136.70ms
100.000%  136.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.551     0.000000            1         1.00
      40.063     0.100000          343         1.11
      47.647     0.200000          681         1.25
      53.055     0.300000         1020         1.43
      56.319     0.400000         1361         1.67
      59.103     0.500000         1701         2.00
      60.255     0.550000         1874         2.22
      61.215     0.600000         2040         2.50
      62.591     0.650000         2214         2.86
      64.351     0.700000         2380         3.33
      66.559     0.750000         2551         4.00
      68.159     0.775000         2639         4.44
      70.271     0.800000         2721         5.00
      74.367     0.825000         2805         5.71
      83.327     0.850000         2890         6.67
      91.647     0.875000         2976         8.00
      95.231     0.887500         3018         8.89
      98.303     0.900000         3060        10.00
     100.415     0.912500         3104        11.43
     102.783     0.925000         3145        13.33
     104.767     0.937500         3188        16.00
     105.727     0.943750         3209        17.78
     107.071     0.950000         3230        20.00
     108.543     0.956250         3252        22.86
     109.631     0.962500         3273        26.67
     110.655     0.968750         3294        32.00
     111.039     0.971875         3305        35.56
     111.679     0.975000         3315        40.00
     112.383     0.978125         3326        45.71
     113.919     0.981250         3337        53.33
     115.007     0.984375         3347        64.00
     115.583     0.985938         3353        71.11
     116.031     0.987500         3358        80.00
     116.607     0.989062         3364        91.43
     117.375     0.990625         3371       106.67
     117.951     0.992188         3374       128.00
     119.359     0.992969         3377       142.22
     120.383     0.993750         3379       160.00
     120.895     0.994531         3382       182.86
     123.327     0.995313         3385       213.33
     124.543     0.996094         3387       256.00
     125.567     0.996484         3389       284.44
     126.271     0.996875         3390       320.00
     127.039     0.997266         3391       365.71
     127.935     0.997656         3393       426.67
     128.767     0.998047         3394       512.00
     129.087     0.998242         3395       568.89
     129.087     0.998437         3395       640.00
     130.367     0.998633         3396       731.43
     131.199     0.998828         3397       853.33
     131.199     0.999023         3397      1024.00
     132.863     0.999121         3398      1137.78
     132.863     0.999219         3398      1280.00
     132.863     0.999316         3398      1462.86
     134.015     0.999414         3399      1706.67
     134.015     0.999512         3399      2048.00
     134.015     0.999561         3399      2275.56
     134.015     0.999609         3399      2560.00
     134.015     0.999658         3399      2925.71
     136.703     0.999707         3400      3413.33
     136.703     1.000000         3400          inf
#[Mean    =       62.363, StdDeviation   =       20.022]
#[Max     =      136.576, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
