Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 108.519ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 131.354ms, rate sampling interval: 453ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.59ms   23.18ms 193.92ms   72.09%
    Req/Sec    14.58      1.96    19.00     91.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.12ms
 75.000%   99.78ms
 90.000%  124.16ms
 99.000%  158.46ms
 99.900%  185.73ms
 99.990%  194.05ms
 99.999%  194.05ms
100.000%  194.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.303     0.000000            1         1.00
      65.727     0.100000          331         1.11
      72.127     0.200000          663         1.25
      76.479     0.300000         1003         1.43
      79.871     0.400000         1322         1.67
      85.119     0.500000         1653         2.00
      87.231     0.550000         1816         2.22
      89.663     0.600000         1980         2.50
      92.287     0.650000         2145         2.86
      95.743     0.700000         2311         3.33
      99.775     0.750000         2476         4.00
     101.439     0.775000         2560         4.44
     104.319     0.800000         2640         5.00
     111.167     0.825000         2723         5.71
     116.223     0.850000         2806         6.67
     120.831     0.875000         2893         8.00
     122.303     0.887500         2930         8.89
     124.159     0.900000         2970        10.00
     126.399     0.912500         3012        11.43
     127.807     0.925000         3053        13.33
     130.047     0.937500         3094        16.00
     131.711     0.943750         3118        17.78
     133.631     0.950000         3137        20.00
     137.087     0.956250         3156        22.86
     140.543     0.962500         3178        26.67
     145.023     0.968750         3197        32.00
     145.919     0.971875         3208        35.56
     146.687     0.975000         3219        40.00
     149.887     0.978125         3228        45.71
     150.911     0.981250         3239        53.33
     151.679     0.984375         3249        64.00
     153.855     0.985938         3254        71.11
     155.135     0.987500         3259        80.00
     157.439     0.989062         3264        91.43
     159.231     0.990625         3272       106.67
     159.743     0.992188         3275       128.00
     160.127     0.992969         3277       142.22
     160.639     0.993750         3280       160.00
     161.663     0.994531         3282       182.86
     162.943     0.995313         3285       213.33
     178.815     0.996094         3288       256.00
     180.991     0.996484         3289       284.44
     181.375     0.996875         3290       320.00
     181.759     0.997266         3291       365.71
     182.655     0.997656         3293       426.67
     182.783     0.998047         3294       512.00
     182.911     0.998242         3295       568.89
     182.911     0.998437         3295       640.00
     184.831     0.998633         3296       731.43
     185.727     0.998828         3297       853.33
     185.727     0.999023         3297      1024.00
     187.263     0.999121         3298      1137.78
     187.263     0.999219         3298      1280.00
     187.263     0.999316         3298      1462.86
     191.999     0.999414         3299      1706.67
     191.999     0.999512         3299      2048.00
     191.999     0.999561         3299      2275.56
     191.999     0.999609         3299      2560.00
     191.999     0.999658         3299      2925.71
     194.047     0.999707         3300      3413.33
     194.047     1.000000         3300          inf
#[Mean    =       89.594, StdDeviation   =       23.182]
#[Max     =      193.920, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
