Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.106ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 55.819ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 60.729ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 56.088ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.96ms   16.22ms 137.60ms   68.05%
    Req/Sec     7.15      5.61    13.00     65.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.43ms
 75.000%   68.86ms
 90.000%   75.97ms
 99.000%   94.72ms
 99.900%  111.68ms
 99.990%  137.73ms
 99.999%  137.73ms
100.000%  137.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      37.119     0.100000          331         1.11
      42.655     0.200000          661         1.25
      46.879     0.300000          990         1.43
      50.687     0.400000         1319         1.67
      54.431     0.500000         1650         2.00
      57.279     0.550000         1815         2.22
      60.031     0.600000         1978         2.50
      62.591     0.650000         2144         2.86
      65.151     0.700000         2309         3.33
      68.863     0.750000         2473         4.00
      70.143     0.775000         2555         4.44
      71.103     0.800000         2640         5.00
      72.255     0.825000         2724         5.71
      73.407     0.850000         2804         6.67
      74.623     0.875000         2887         8.00
      75.327     0.887500         2928         8.89
      75.967     0.900000         2968        10.00
      76.799     0.912500         3008        11.43
      77.823     0.925000         3051        13.33
      78.783     0.937500         3090        16.00
      79.551     0.943750         3112        17.78
      80.127     0.950000         3132        20.00
      81.471     0.956250         3152        22.86
      82.687     0.962500         3174        26.67
      85.119     0.968750         3193        32.00
      86.335     0.971875         3204        35.56
      87.743     0.975000         3214        40.00
      89.023     0.978125         3225        45.71
      90.687     0.981250         3235        53.33
      92.031     0.984375         3245        64.00
      92.543     0.985938         3251        71.11
      93.439     0.987500         3255        80.00
      94.207     0.989062         3260        91.43
      94.911     0.990625         3266       106.67
      95.359     0.992188         3272       128.00
      95.487     0.992969         3273       142.22
      95.935     0.993750         3276       160.00
      96.767     0.994531         3278       182.86
      97.343     0.995313         3281       213.33
      98.687     0.996094         3284       256.00
      98.815     0.996484         3285       284.44
      99.711     0.996875         3286       320.00
     101.695     0.997266         3287       365.71
     102.015     0.997656         3289       426.67
     106.047     0.998047         3290       512.00
     109.183     0.998242         3291       568.89
     109.183     0.998437         3291       640.00
     110.335     0.998633         3292       731.43
     111.679     0.998828         3293       853.33
     111.679     0.999023         3293      1024.00
     114.559     0.999121         3294      1137.78
     114.559     0.999219         3294      1280.00
     114.559     0.999316         3294      1462.86
     115.135     0.999414         3295      1706.67
     115.135     0.999512         3295      2048.00
     115.135     0.999561         3295      2275.56
     115.135     0.999609         3295      2560.00
     115.135     0.999658         3295      2925.71
     137.727     0.999707         3296      3413.33
     137.727     1.000000         3296          inf
#[Mean    =       55.964, StdDeviation   =       16.222]
#[Max     =      137.600, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
