Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.754ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 82.779ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 79.144ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 82.634ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.34ms   18.46ms 172.03ms   68.29%
    Req/Sec    12.04      3.66    19.00     79.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.15ms
 75.000%   93.12ms
 90.000%  105.86ms
 99.000%  126.33ms
 99.900%  144.51ms
 99.990%  154.24ms
 99.999%  172.16ms
100.000%  172.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.471     0.000000            1         1.00
      58.623     0.100000          550         1.11
      66.239     0.200000         1104         1.25
      71.423     0.300000         1655         1.43
      75.903     0.400000         2203         1.67
      81.151     0.500000         2751         2.00
      83.135     0.550000         3025         2.22
      85.311     0.600000         3303         2.50
      87.743     0.650000         3580         2.86
      90.623     0.700000         3854         3.33
      93.119     0.750000         4126         4.00
      94.719     0.775000         4266         4.44
      96.383     0.800000         4405         5.00
      98.239     0.825000         4540         5.71
     100.671     0.850000         4679         6.67
     103.103     0.875000         4814         8.00
     104.383     0.887500         4881         8.89
     105.855     0.900000         4951        10.00
     106.879     0.912500         5018        11.43
     108.415     0.925000         5087        13.33
     110.015     0.937500         5156        16.00
     111.039     0.943750         5190        17.78
     112.383     0.950000         5226        20.00
     113.855     0.956250         5261        22.86
     115.007     0.962500         5293        26.67
     116.607     0.968750         5329        32.00
     118.015     0.971875         5346        35.56
     118.783     0.975000         5362        40.00
     121.279     0.978125         5382        45.71
     122.431     0.981250         5397        53.33
     123.903     0.984375         5415        64.00
     124.223     0.985938         5423        71.11
     125.055     0.987500         5432        80.00
     125.887     0.989062         5439        91.43
     126.527     0.990625         5448       106.67
     128.127     0.992188         5457       128.00
     128.383     0.992969         5461       142.22
     129.535     0.993750         5465       160.00
     130.687     0.994531         5470       182.86
     131.455     0.995313         5474       213.33
     134.143     0.996094         5478       256.00
     135.039     0.996484         5480       284.44
     135.935     0.996875         5482       320.00
     136.703     0.997266         5485       365.71
     137.855     0.997656         5487       426.67
     139.263     0.998047         5489       512.00
     140.415     0.998242         5490       568.89
     140.927     0.998437         5491       640.00
     141.695     0.998633         5492       731.43
     144.127     0.998828         5493       853.33
     144.511     0.999023         5494      1024.00
     144.767     0.999121         5495      1137.78
     144.767     0.999219         5495      1280.00
     148.991     0.999316         5496      1462.86
     148.991     0.999414         5496      1706.67
     149.119     0.999512         5497      2048.00
     149.119     0.999561         5497      2275.56
     149.119     0.999609         5497      2560.00
     154.239     0.999658         5498      2925.71
     154.239     0.999707         5498      3413.33
     154.239     0.999756         5498      4096.00
     154.239     0.999780         5498      4551.11
     154.239     0.999805         5498      5120.00
     172.159     0.999829         5499      5851.43
     172.159     1.000000         5499          inf
#[Mean    =       81.337, StdDeviation   =       18.458]
#[Max     =      172.032, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
