Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.791ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 45.313ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 47.957ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 40.527ms, rate sampling interval: 120ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.17ms   16.51ms 144.90ms   66.01%
    Req/Sec    24.64      5.56    40.00     72.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.58ms
 75.000%   57.76ms
 90.000%   70.01ms
 99.000%   86.40ms
 99.900%  107.58ms
 99.990%  139.39ms
 99.999%  145.02ms
100.000%  145.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.503     0.000000            1         1.00
      26.271     0.100000         1100         1.11
      32.143     0.200000         2203         1.25
      36.255     0.300000         3302         1.43
      39.455     0.400000         4401         1.67
      43.583     0.500000         5501         2.00
      45.823     0.550000         6051         2.22
      48.127     0.600000         6601         2.50
      51.295     0.650000         7151         2.86
      54.527     0.700000         7700         3.33
      57.759     0.750000         8251         4.00
      59.487     0.775000         8528         4.44
      61.471     0.800000         8800         5.00
      63.455     0.825000         9075         5.71
      65.727     0.850000         9353         6.67
      67.903     0.875000         9626         8.00
      68.927     0.887500         9765         8.89
      70.015     0.900000         9904        10.00
      71.103     0.912500        10044        11.43
      71.935     0.925000        10181        13.33
      72.831     0.937500        10317        16.00
      73.471     0.943750        10384        17.78
      73.983     0.950000        10452        20.00
      74.687     0.956250        10520        22.86
      75.711     0.962500        10589        26.67
      77.247     0.968750        10657        32.00
      77.951     0.971875        10693        35.56
      79.231     0.975000        10726        40.00
      80.127     0.978125        10759        45.71
      81.087     0.981250        10793        53.33
      83.199     0.984375        10828        64.00
      83.903     0.985938        10845        71.11
      84.671     0.987500        10862        80.00
      85.695     0.989062        10879        91.43
      86.975     0.990625        10897       106.67
      88.191     0.992188        10914       128.00
      89.407     0.992969        10922       142.22
      90.431     0.993750        10932       160.00
      90.815     0.994531        10939       182.86
      91.711     0.995313        10948       213.33
      92.735     0.996094        10957       256.00
      93.887     0.996484        10961       284.44
      95.679     0.996875        10965       320.00
      96.767     0.997266        10969       365.71
     100.223     0.997656        10974       426.67
     101.951     0.998047        10978       512.00
     102.527     0.998242        10980       568.89
     104.319     0.998437        10982       640.00
     105.599     0.998633        10984       731.43
     107.519     0.998828        10987       853.33
     108.159     0.999023        10989      1024.00
     109.439     0.999121        10990      1137.78
     111.039     0.999219        10991      1280.00
     112.895     0.999316        10992      1462.86
     113.151     0.999414        10993      1706.67
     121.471     0.999512        10994      2048.00
     127.807     0.999561        10995      2275.56
     127.807     0.999609        10995      2560.00
     133.631     0.999658        10996      2925.71
     133.631     0.999707        10996      3413.33
     137.855     0.999756        10997      4096.00
     137.855     0.999780        10997      4551.11
     137.855     0.999805        10997      5120.00
     139.391     0.999829        10998      5851.43
     139.391     0.999854        10998      6826.67
     139.391     0.999878        10998      8192.00
     139.391     0.999890        10998      9102.22
     139.391     0.999902        10998     10240.00
     145.023     0.999915        10999     11702.86
     145.023     1.000000        10999          inf
#[Mean    =       46.170, StdDeviation   =       16.514]
#[Max     =      144.896, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
