Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.841ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 59.407ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 64.502ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 57.890ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.72ms   17.25ms 115.65ms   72.35%
    Req/Sec     2.37      4.66    13.00     82.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.01ms
 75.000%   67.26ms
 90.000%   74.50ms
 99.000%   97.28ms
 99.900%  115.58ms
 99.990%  115.71ms
 99.999%  115.71ms
100.000%  115.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.407     0.000000            1         1.00
      33.951     0.100000          110         1.11
      41.695     0.200000          220         1.25
      46.463     0.300000          329         1.43
      49.663     0.400000          439         1.67
      55.007     0.500000          548         2.00
      57.471     0.550000          603         2.22
      60.671     0.600000          658         2.50
      62.815     0.650000          716         2.86
      64.799     0.700000          768         3.33
      67.263     0.750000          822         4.00
      68.223     0.775000          850         4.44
      69.183     0.800000          879         5.00
      70.271     0.825000          905         5.71
      71.615     0.850000          933         6.67
      73.023     0.875000          960         8.00
      73.663     0.887500          974         8.89
      74.495     0.900000          987        10.00
      75.135     0.912500         1002        11.43
      75.903     0.925000         1015        13.33
      77.183     0.937500         1028        16.00
      77.695     0.943750         1035        17.78
      78.527     0.950000         1042        20.00
      79.039     0.956250         1049        22.86
      79.871     0.962500         1055        26.67
      82.303     0.968750         1062        32.00
      86.655     0.971875         1066        35.56
      90.239     0.975000         1069        40.00
      91.199     0.978125         1073        45.71
      92.863     0.981250         1076        53.33
      94.015     0.984375         1079        64.00
      94.911     0.985938         1081        71.11
      96.383     0.987500         1083        80.00
      97.279     0.989062         1085        91.43
      97.407     0.990625         1086       106.67
     101.375     0.992188         1088       128.00
     105.919     0.992969         1090       142.22
     105.919     0.993750         1090       160.00
     106.175     0.994531         1091       182.86
     106.175     0.995313         1091       213.33
     109.823     0.996094         1092       256.00
     110.783     0.996484         1093       284.44
     110.783     0.996875         1093       320.00
     111.423     0.997266         1094       365.71
     111.423     0.997656         1094       426.67
     111.423     0.998047         1094       512.00
     115.583     0.998242         1095       568.89
     115.583     0.998437         1095       640.00
     115.583     0.998633         1095       731.43
     115.583     0.998828         1095       853.33
     115.583     0.999023         1095      1024.00
     115.711     0.999121         1096      1137.78
     115.711     1.000000         1096          inf
#[Mean    =       54.724, StdDeviation   =       17.246]
#[Max     =      115.648, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
