Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.819ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 78.619ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 89.901ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 99.710ms, rate sampling interval: 420ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.67ms   46.59ms 410.88ms   84.49%
    Req/Sec    24.57      3.08    37.00     87.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.57ms
 75.000%  103.74ms
 90.000%  144.38ms
 99.000%  284.16ms
 99.900%  382.98ms
 99.990%  406.78ms
 99.999%  411.14ms
100.000%  411.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.911     0.000000            1         1.00
      53.439     0.100000         1100         1.11
      61.855     0.200000         2200         1.25
      68.351     0.300000         3301         1.43
      74.175     0.400000         4403         1.67
      80.575     0.500000         5501         2.00
      84.543     0.550000         6054         2.22
      88.063     0.600000         6599         2.50
      92.351     0.650000         7147         2.86
      97.407     0.700000         7697         3.33
     103.743     0.750000         8246         4.00
     107.839     0.775000         8522         4.44
     112.831     0.800000         8799         5.00
     117.823     0.825000         9072         5.71
     124.415     0.850000         9346         6.67
     134.015     0.875000         9624         8.00
     138.751     0.887500         9759         8.89
     144.383     0.900000         9897        10.00
     151.039     0.912500        10035        11.43
     159.743     0.925000        10170        13.33
     170.239     0.937500        10309        16.00
     177.407     0.943750        10377        17.78
     186.111     0.950000        10446        20.00
     195.199     0.956250        10514        22.86
     205.311     0.962500        10582        26.67
     216.959     0.968750        10651        32.00
     223.359     0.971875        10685        35.56
     230.783     0.975000        10721        40.00
     238.463     0.978125        10754        45.71
     244.863     0.981250        10788        53.33
     257.151     0.984375        10823        64.00
     263.167     0.985938        10841        71.11
     269.823     0.987500        10857        80.00
     279.551     0.989062        10876        91.43
     286.975     0.990625        10891       106.67
     298.751     0.992188        10909       128.00
     302.591     0.992969        10917       142.22
     308.479     0.993750        10926       160.00
     318.463     0.994531        10934       182.86
     328.959     0.995313        10944       213.33
     337.919     0.996094        10952       256.00
     340.991     0.996484        10956       284.44
     348.159     0.996875        10960       320.00
     351.743     0.997266        10964       365.71
     356.095     0.997656        10969       426.67
     369.919     0.998047        10973       512.00
     373.247     0.998242        10975       568.89
     377.599     0.998437        10977       640.00
     379.135     0.998633        10979       731.43
     381.951     0.998828        10982       853.33
     383.231     0.999023        10984      1024.00
     387.071     0.999121        10985      1137.78
     387.839     0.999219        10986      1280.00
     388.607     0.999316        10987      1462.86
     390.911     0.999414        10988      1706.67
     391.167     0.999512        10989      2048.00
     392.447     0.999561        10990      2275.56
     392.447     0.999609        10990      2560.00
     396.799     0.999658        10991      2925.71
     396.799     0.999707        10991      3413.33
     404.223     0.999756        10992      4096.00
     404.223     0.999780        10992      4551.11
     404.223     0.999805        10992      5120.00
     406.783     0.999829        10993      5851.43
     406.783     0.999854        10993      6826.67
     406.783     0.999878        10993      8192.00
     406.783     0.999890        10993      9102.22
     406.783     0.999902        10993     10240.00
     411.135     0.999915        10994     11702.86
     411.135     1.000000        10994          inf
#[Mean    =       92.674, StdDeviation   =       46.585]
#[Max     =      410.880, Total count    =        10994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11993 requests in 2.00m, 2.84MB read
Requests/sec:     99.93
Transfer/sec:     24.21KB
