Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.199ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 67.351ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 59.931ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 45.766ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.74ms   16.19ms 120.83ms   65.67%
    Req/Sec    12.19      4.42    25.00     83.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.01ms
 75.000%   69.12ms
 90.000%   76.74ms
 99.000%   95.23ms
 99.900%  104.00ms
 99.990%  117.57ms
 99.999%  120.89ms
100.000%  120.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.927     0.000000            1         1.00
      37.311     0.100000          550         1.11
      41.151     0.200000         1103         1.25
      47.327     0.300000         1649         1.43
      52.319     0.400000         2202         1.67
      59.007     0.500000         2751         2.00
      61.439     0.550000         3023         2.22
      63.935     0.600000         3299         2.50
      66.047     0.650000         3574         2.86
      67.647     0.700000         3854         3.33
      69.119     0.750000         4123         4.00
      69.887     0.775000         4262         4.44
      70.719     0.800000         4398         5.00
      71.935     0.825000         4546         5.71
      73.023     0.850000         4672         6.67
      74.687     0.875000         4815         8.00
      75.647     0.887500         4885         8.89
      76.799     0.900000         4948        10.00
      78.015     0.912500         5018        11.43
      79.743     0.925000         5084        13.33
      82.367     0.937500         5154        16.00
      83.903     0.943750         5189        17.78
      85.183     0.950000         5222        20.00
      87.295     0.956250         5256        22.86
      89.279     0.962500         5290        26.67
      90.687     0.968750         5325        32.00
      91.647     0.971875         5342        35.56
      92.287     0.975000         5361        40.00
      92.799     0.978125         5376        45.71
      93.439     0.981250         5394        53.33
      94.015     0.984375         5411        64.00
      94.271     0.985938         5419        71.11
      94.719     0.987500         5428        80.00
      95.103     0.989062         5436        91.43
      95.359     0.990625         5445       106.67
      95.935     0.992188         5454       128.00
      96.191     0.992969         5458       142.22
      97.023     0.993750         5462       160.00
      97.279     0.994531         5467       182.86
      97.663     0.995313         5472       213.33
      98.175     0.996094         5475       256.00
      98.943     0.996484         5477       284.44
      99.711     0.996875         5479       320.00
      99.839     0.997266         5481       365.71
     100.799     0.997656         5484       426.67
     100.863     0.998047         5486       512.00
     101.631     0.998242         5487       568.89
     102.463     0.998437         5488       640.00
     102.847     0.998633         5489       731.43
     103.231     0.998828         5490       853.33
     103.999     0.999023         5491      1024.00
     105.663     0.999121         5492      1137.78
     105.663     0.999219         5492      1280.00
     107.711     0.999316         5493      1462.86
     107.711     0.999414         5493      1706.67
     108.223     0.999512         5494      2048.00
     108.223     0.999561         5494      2275.56
     108.223     0.999609         5494      2560.00
     117.567     0.999658         5495      2925.71
     117.567     0.999707         5495      3413.33
     117.567     0.999756         5495      4096.00
     117.567     0.999780         5495      4551.11
     117.567     0.999805         5495      5120.00
     120.895     0.999829         5496      5851.43
     120.895     1.000000         5496          inf
#[Mean    =       57.737, StdDeviation   =       16.189]
#[Max     =      120.832, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
