Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.620ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 79.994ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 91.064ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 78.046ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.35ms   21.67ms 150.91ms   69.16%
    Req/Sec     2.40      4.00    11.00     77.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.42ms
 75.000%   91.39ms
 90.000%  104.77ms
 99.000%  131.33ms
 99.900%  143.10ms
 99.990%  151.04ms
 99.999%  151.04ms
100.000%  151.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.623     0.000000            1         1.00
      49.183     0.100000          110         1.11
      59.295     0.200000          221         1.25
      65.791     0.300000          329         1.43
      71.935     0.400000          440         1.67
      76.415     0.500000          550         2.00
      79.103     0.550000          603         2.22
      82.303     0.600000          658         2.50
      85.503     0.650000          715         2.86
      88.703     0.700000          769         3.33
      91.391     0.750000          824         4.00
      92.863     0.775000          850         4.44
      94.463     0.800000          877         5.00
      97.087     0.825000          906         5.71
      99.455     0.850000          933         6.67
     101.567     0.875000          959         8.00
     102.847     0.887500          973         8.89
     104.895     0.900000          988        10.00
     106.495     0.912500         1001        11.43
     108.159     0.925000         1014        13.33
     111.231     0.937500         1028        16.00
     114.111     0.943750         1035        17.78
     115.199     0.950000         1042        20.00
     117.439     0.956250         1049        22.86
     118.655     0.962500         1055        26.67
     119.999     0.968750         1062        32.00
     121.343     0.971875         1066        35.56
     122.879     0.975000         1069        40.00
     126.783     0.978125         1073        45.71
     128.255     0.981250         1077        53.33
     128.447     0.984375         1079        64.00
     129.407     0.985938         1081        71.11
     131.007     0.987500         1083        80.00
     131.327     0.989062         1086        91.43
     131.327     0.990625         1086       106.67
     131.583     0.992188         1088       128.00
     131.711     0.992969         1089       142.22
     131.839     0.993750         1090       160.00
     134.271     0.994531         1091       182.86
     134.271     0.995313         1091       213.33
     138.367     0.996094         1092       256.00
     139.903     0.996484         1093       284.44
     139.903     0.996875         1093       320.00
     142.207     0.997266         1094       365.71
     142.207     0.997656         1094       426.67
     142.207     0.998047         1094       512.00
     143.103     0.998242         1095       568.89
     143.103     0.998437         1095       640.00
     143.103     0.998633         1095       731.43
     143.103     0.998828         1095       853.33
     143.103     0.999023         1095      1024.00
     151.039     0.999121         1096      1137.78
     151.039     1.000000         1096          inf
#[Mean    =       77.345, StdDeviation   =       21.673]
#[Max     =      150.912, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.77KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
