Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.836ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 77.368ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 83.008ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 79.083ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.05ms   18.78ms 160.64ms   68.51%
    Req/Sec     7.40      3.66    15.00     84.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.00ms
 75.000%   93.44ms
 90.000%  105.54ms
 99.000%  128.45ms
 99.900%  147.97ms
 99.990%  160.77ms
 99.999%  160.77ms
100.000%  160.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.119     0.000000            1         1.00
      58.239     0.100000          330         1.11
      65.407     0.200000          660         1.25
      70.911     0.300000          989         1.43
      75.007     0.400000         1324         1.67
      79.999     0.500000         1649         2.00
      82.239     0.550000         1815         2.22
      84.287     0.600000         1980         2.50
      86.975     0.650000         2143         2.86
      90.111     0.700000         2308         3.33
      93.439     0.750000         2474         4.00
      94.655     0.775000         2556         4.44
      96.511     0.800000         2640         5.00
      98.303     0.825000         2720         5.71
     100.351     0.850000         2804         6.67
     102.463     0.875000         2884         8.00
     104.383     0.887500         2926         8.89
     105.535     0.900000         2967        10.00
     106.879     0.912500         3008        11.43
     108.671     0.925000         3050        13.33
     110.911     0.937500         3090        16.00
     113.215     0.943750         3111        17.78
     114.367     0.950000         3132        20.00
     115.647     0.956250         3152        22.86
     117.119     0.962500         3173        26.67
     118.335     0.968750         3194        32.00
     119.807     0.971875         3204        35.56
     121.023     0.975000         3214        40.00
     123.327     0.978125         3224        45.71
     125.055     0.981250         3235        53.33
     126.143     0.984375         3245        64.00
     126.719     0.985938         3250        71.11
     127.423     0.987500         3255        80.00
     128.319     0.989062         3260        91.43
     128.767     0.990625         3266       106.67
     130.431     0.992188         3271       128.00
     130.495     0.992969         3273       142.22
     132.479     0.993750         3276       160.00
     133.375     0.994531         3278       182.86
     135.935     0.995313         3281       213.33
     137.343     0.996094         3284       256.00
     138.751     0.996484         3285       284.44
     139.647     0.996875         3286       320.00
     139.775     0.997266         3287       365.71
     142.207     0.997656         3289       426.67
     142.847     0.998047         3290       512.00
     145.791     0.998242         3291       568.89
     145.791     0.998437         3291       640.00
     147.967     0.998633         3293       731.43
     147.967     0.998828         3293       853.33
     147.967     0.999023         3293      1024.00
     148.863     0.999121         3294      1137.78
     148.863     0.999219         3294      1280.00
     148.863     0.999316         3294      1462.86
     155.647     0.999414         3295      1706.67
     155.647     0.999512         3295      2048.00
     155.647     0.999561         3295      2275.56
     155.647     0.999609         3295      2560.00
     155.647     0.999658         3295      2925.71
     160.767     0.999707         3296      3413.33
     160.767     1.000000         3296          inf
#[Mean    =       81.055, StdDeviation   =       18.777]
#[Max     =      160.640, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
