Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.285ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 72.981ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 73.987ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 77.267ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.46ms   20.20ms 274.43ms   71.54%
    Req/Sec    19.61      3.29    32.00     70.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.58ms
 75.000%   88.32ms
 90.000%  101.57ms
 99.000%  126.72ms
 99.900%  219.13ms
 99.990%  260.86ms
 99.999%  274.69ms
100.000%  274.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.495     0.000000            1         1.00
      52.287     0.100000          880         1.11
      59.903     0.200000         1760         1.25
      65.535     0.300000         2641         1.43
      70.591     0.400000         3520         1.67
      75.583     0.500000         4401         2.00
      77.951     0.550000         4840         2.22
      80.319     0.600000         5282         2.50
      82.943     0.650000         5724         2.86
      85.503     0.700000         6164         3.33
      88.319     0.750000         6601         4.00
      90.111     0.775000         6831         4.44
      91.839     0.800000         7041         5.00
      93.695     0.825000         7264         5.71
      95.807     0.850000         7482         6.67
      98.623     0.875000         7701         8.00
     100.095     0.887500         7813         8.89
     101.567     0.900000         7922        10.00
     103.231     0.912500         8034        11.43
     105.023     0.925000         8141        13.33
     107.135     0.937500         8252        16.00
     108.607     0.943750         8307        17.78
     110.079     0.950000         8361        20.00
     111.743     0.956250         8415        22.86
     113.279     0.962500         8472        26.67
     115.263     0.968750         8525        32.00
     116.287     0.971875         8553        35.56
     117.439     0.975000         8583        40.00
     118.783     0.978125         8607        45.71
     120.767     0.981250         8635        53.33
     122.047     0.984375         8663        64.00
     123.135     0.985938         8676        71.11
     124.223     0.987500         8691        80.00
     125.695     0.989062         8703        91.43
     128.319     0.990625         8717       106.67
     130.047     0.992188         8731       128.00
     131.327     0.992969         8738       142.22
     132.351     0.993750         8745       160.00
     133.631     0.994531         8751       182.86
     136.063     0.995313         8758       213.33
     137.087     0.996094         8765       256.00
     137.855     0.996484         8769       284.44
     139.519     0.996875         8772       320.00
     141.055     0.997266         8775       365.71
     146.815     0.997656         8779       426.67
     152.319     0.998047         8782       512.00
     155.775     0.998242         8784       568.89
     160.895     0.998437         8786       640.00
     204.543     0.998633         8787       731.43
     218.111     0.998828         8789       853.33
     220.287     0.999023         8791      1024.00
     224.767     0.999121         8792      1137.78
     231.807     0.999219         8793      1280.00
     231.807     0.999316         8793      1462.86
     234.239     0.999414         8794      1706.67
     234.495     0.999512         8795      2048.00
     242.431     0.999561         8796      2275.56
     242.431     0.999609         8796      2560.00
     242.431     0.999658         8796      2925.71
     254.591     0.999707         8797      3413.33
     254.591     0.999756         8797      4096.00
     260.863     0.999780         8798      4551.11
     260.863     0.999805         8798      5120.00
     260.863     0.999829         8798      5851.43
     260.863     0.999854         8798      6826.67
     260.863     0.999878         8798      8192.00
     274.687     0.999890         8799      9102.22
     274.687     1.000000         8799          inf
#[Mean    =       76.458, StdDeviation   =       20.201]
#[Max     =      274.432, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
