Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.092ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 43.043ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 52.318ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 50.342ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.86ms   18.94ms 319.74ms   71.35%
    Req/Sec    19.61      5.65    41.00     76.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.88ms
 75.000%   61.22ms
 90.000%   71.55ms
 99.000%   90.43ms
 99.900%  201.85ms
 99.990%  307.71ms
 99.999%  320.00ms
100.000%  320.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      28.047     0.100000          885         1.11
      34.591     0.200000         1764         1.25
      37.695     0.300000         2646         1.43
      41.151     0.400000         3527         1.67
      46.879     0.500000         4400         2.00
      49.023     0.550000         4844         2.22
      51.935     0.600000         5285         2.50
      55.519     0.650000         5721         2.86
      58.303     0.700000         6160         3.33
      61.215     0.750000         6601         4.00
      62.751     0.775000         6821         4.44
      64.639     0.800000         7045         5.00
      66.431     0.825000         7264         5.71
      68.543     0.850000         7488         6.67
      70.207     0.875000         7700         8.00
      70.847     0.887500         7815         8.89
      71.551     0.900000         7922        10.00
      72.127     0.912500         8032        11.43
      72.767     0.925000         8142        13.33
      73.599     0.937500         8250        16.00
      74.111     0.943750         8307        17.78
      74.559     0.950000         8360        20.00
      75.135     0.956250         8422        22.86
      75.775     0.962500         8472        26.67
      76.671     0.968750         8526        32.00
      77.247     0.971875         8553        35.56
      77.887     0.975000         8582        40.00
      78.783     0.978125         8611        45.71
      80.639     0.981250         8636        53.33
      84.095     0.984375         8664        64.00
      86.015     0.985938         8678        71.11
      87.999     0.987500         8690        80.00
      89.215     0.989062         8705        91.43
      90.815     0.990625         8719       106.67
      93.631     0.992188         8734       128.00
      94.783     0.992969         8740       142.22
      95.551     0.993750         8745       160.00
     104.767     0.994531         8752       182.86
     114.495     0.995313         8759       213.33
     131.007     0.996094         8766       256.00
     134.271     0.996484         8770       284.44
     143.743     0.996875         8773       320.00
     148.991     0.997266         8776       365.71
     159.871     0.997656         8780       426.67
     187.007     0.998047         8783       512.00
     190.207     0.998242         8785       568.89
     193.791     0.998437         8787       640.00
     193.919     0.998633         8788       731.43
     196.479     0.998828         8790       853.33
     212.479     0.999023         8792      1024.00
     226.815     0.999121         8793      1137.78
     230.399     0.999219         8794      1280.00
     230.399     0.999316         8794      1462.86
     239.743     0.999414         8795      1706.67
     254.463     0.999512         8796      2048.00
     259.583     0.999561         8797      2275.56
     259.583     0.999609         8797      2560.00
     259.583     0.999658         8797      2925.71
     296.703     0.999707         8798      3413.33
     296.703     0.999756         8798      4096.00
     307.711     0.999780         8799      4551.11
     307.711     0.999805         8799      5120.00
     307.711     0.999829         8799      5851.43
     307.711     0.999854         8799      6826.67
     307.711     0.999878         8799      8192.00
     319.999     0.999890         8800      9102.22
     319.999     1.000000         8800          inf
#[Mean    =       48.856, StdDeviation   =       18.936]
#[Max     =      319.744, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
