Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.234ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 77.991ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 91.581ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 94.998ms, rate sampling interval: 307ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.06ms   34.05ms 194.43ms   65.54%
    Req/Sec     7.08      1.93    14.00     91.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.49ms
 75.000%  101.50ms
 90.000%  123.97ms
 99.000%  160.13ms
 99.900%  190.59ms
 99.990%  194.05ms
 99.999%  194.56ms
100.000%  194.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      34.559     0.100000          510         1.11
      46.143     0.200000         1020         1.25
      55.615     0.300000         1529         1.43
      64.063     0.400000         2042         1.67
      71.487     0.500000         2548         2.00
      76.415     0.550000         2804         2.22
      83.199     0.600000         3059         2.50
      89.279     0.650000         3313         2.86
      94.591     0.700000         3569         3.33
     101.503     0.750000         3823         4.00
     104.255     0.775000         3956         4.44
     107.455     0.800000         4077         5.00
     110.911     0.825000         4205         5.71
     115.071     0.850000         4334         6.67
     118.527     0.875000         4460         8.00
     121.471     0.887500         4525         8.89
     123.967     0.900000         4587        10.00
     127.039     0.912500         4653        11.43
     131.455     0.925000         4715        13.33
     135.807     0.937500         4779        16.00
     138.111     0.943750         4810        17.78
     140.031     0.950000         4843        20.00
     142.079     0.956250         4875        22.86
     144.511     0.962500         4908        26.67
     146.175     0.968750         4937        32.00
     147.199     0.971875         4953        35.56
     148.223     0.975000         4969        40.00
     149.375     0.978125         4986        45.71
     150.911     0.981250         5001        53.33
     153.471     0.984375         5018        64.00
     156.543     0.985938         5025        71.11
     157.567     0.987500         5033        80.00
     159.615     0.989062         5041        91.43
     161.279     0.990625         5049       106.67
     164.223     0.992188         5057       128.00
     165.247     0.992969         5061       142.22
     166.399     0.993750         5065       160.00
     167.039     0.994531         5069       182.86
     169.087     0.995313         5074       213.33
     169.855     0.996094         5077       256.00
     170.623     0.996484         5079       284.44
     172.287     0.996875         5081       320.00
     173.439     0.997266         5083       365.71
     176.511     0.997656         5085       426.67
     181.119     0.998047         5087       512.00
     187.391     0.998242         5088       568.89
     188.671     0.998437         5089       640.00
     188.927     0.998633         5090       731.43
     190.591     0.998828         5091       853.33
     191.743     0.999023         5092      1024.00
     191.743     0.999121         5092      1137.78
     193.535     0.999219         5093      1280.00
     193.535     0.999316         5093      1462.86
     193.663     0.999414         5094      1706.67
     193.663     0.999512         5094      2048.00
     193.663     0.999561         5094      2275.56
     194.047     0.999609         5095      2560.00
     194.047     0.999658         5095      2925.71
     194.047     0.999707         5095      3413.33
     194.047     0.999756         5095      4096.00
     194.047     0.999780         5095      4551.11
     194.559     0.999805         5096      5120.00
     194.559     1.000000         5096          inf
#[Mean    =       77.063, StdDeviation   =       34.049]
#[Max     =      194.432, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
