Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.322ms, rate sampling interval: 331ms
  Thread calibration: mean lat.: 78.792ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 88.480ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 83.843ms, rate sampling interval: 277ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.22ms   33.91ms 198.40ms   65.41%
    Req/Sec     9.44      2.57    15.00     92.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.96ms
 75.000%  100.22ms
 90.000%  122.05ms
 99.000%  158.21ms
 99.900%  188.03ms
 99.990%  195.71ms
 99.999%  198.53ms
100.000%  198.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.031     0.000000            1         1.00
      33.535     0.100000          681         1.11
      44.607     0.200000         1360         1.25
      55.391     0.300000         2041         1.43
      63.455     0.400000         2721         1.67
      72.959     0.500000         3401         2.00
      77.887     0.550000         3741         2.22
      82.815     0.600000         4083         2.50
      89.791     0.650000         4420         2.86
      94.399     0.700000         4761         3.33
     100.223     0.750000         5106         4.00
     102.655     0.775000         5271         4.44
     105.471     0.800000         5441         5.00
     108.927     0.825000         5610         5.71
     112.767     0.850000         5782         6.67
     117.375     0.875000         5952         8.00
     119.807     0.887500         6038         8.89
     122.047     0.900000         6122        10.00
     124.671     0.912500         6205        11.43
     128.063     0.925000         6290        13.33
     132.735     0.937500         6376        16.00
     134.399     0.943750         6418        17.78
     136.703     0.950000         6462        20.00
     139.903     0.956250         6504        22.86
     143.103     0.962500         6548        26.67
     145.023     0.968750         6588        32.00
     146.559     0.971875         6609        35.56
     148.095     0.975000         6630        40.00
     150.015     0.978125         6654        45.71
     151.039     0.981250         6674        53.33
     152.575     0.984375         6694        64.00
     153.471     0.985938         6706        71.11
     155.391     0.987500         6716        80.00
     157.439     0.989062         6726        91.43
     158.847     0.990625         6741       106.67
     159.743     0.992188         6748       128.00
     161.919     0.992969         6753       142.22
     163.071     0.993750         6759       160.00
     164.735     0.994531         6763       182.86
     166.783     0.995313         6769       213.33
     168.575     0.996094         6774       256.00
     169.599     0.996484         6777       284.44
     171.391     0.996875         6780       320.00
     174.975     0.997266         6782       365.71
     184.703     0.997656         6785       426.67
     185.727     0.998047         6787       512.00
     185.983     0.998242         6789       568.89
     186.495     0.998437         6790       640.00
     186.751     0.998633         6791       731.43
     188.031     0.998828         6793       853.33
     189.823     0.999023         6794      1024.00
     190.207     0.999121         6795      1137.78
     190.207     0.999219         6795      1280.00
     190.335     0.999316         6796      1462.86
     190.975     0.999414         6797      1706.67
     190.975     0.999512         6797      2048.00
     191.487     0.999561         6798      2275.56
     191.487     0.999609         6798      2560.00
     191.487     0.999658         6798      2925.71
     195.711     0.999707         6799      3413.33
     195.711     0.999756         6799      4096.00
     195.711     0.999780         6799      4551.11
     195.711     0.999805         6799      5120.00
     195.711     0.999829         6799      5851.43
     198.527     0.999854         6800      6826.67
     198.527     1.000000         6800          inf
#[Mean    =       76.221, StdDeviation   =       33.909]
#[Max     =      198.400, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.05KB
